DATE,BAAFF
2013-08-01,5.32
2013-08-02,5.22
2013-08-05,5.29
2013-08-06,5.27
2013-08-07,5.24
2013-08-08,5.22
2013-08-09,5.23
2013-08-12,5.25
2013-08-13,5.35
2013-08-14,5.34
2013-08-15,5.39
2013-08-16,5.45
2013-08-19,5.49
2013-08-20,5.45
2013-08-21,5.50
2013-08-22,5.49
2013-08-23,5.41
2013-08-26,5.38
2013-08-27,5.31
2013-08-28,5.36
2013-08-29,5.29
2013-08-30,5.27
2013-09-02,.
2013-09-03,5.35
2013-09-04,5.37
2013-09-05,5.45
2013-09-06,5.45
2013-09-09,5.42
2013-09-10,5.49
2013-09-11,5.46
2013-09-12,5.45
2013-09-13,5.46
2013-09-16,5.48
2013-09-17,5.45
2013-09-18,5.36
2013-09-19,5.39
2013-09-20,5.35
2013-09-23,5.33
2013-09-24,5.26
2013-09-25,5.25
2013-09-26,5.30
2013-09-27,5.29
2013-09-30,5.33
2013-10-01,5.34
2013-10-02,5.33
2013-10-03,5.32
2013-10-04,5.34
2013-10-07,5.31
2013-10-08,5.29
2013-10-09,5.30
2013-10-10,5.30
2013-10-11,5.28
2013-10-14,.
2013-10-15,5.31
2013-10-16,5.24
2013-10-17,5.17
2013-10-18,5.16
2013-10-21,5.19
2013-10-22,5.12
2013-10-23,5.10
2013-10-24,5.13
2013-10-25,5.11
2013-10-28,5.12
2013-10-29,5.14
2013-10-30,5.15
2013-10-31,5.15
2013-11-01,5.21
2013-11-04,5.21
2013-11-05,5.27
2013-11-06,5.29
2013-11-07,5.25
2013-11-08,5.38
2013-11-11,.
2013-11-12,5.39
2013-11-13,5.36
2013-11-14,5.32
2013-11-15,5.32
2013-11-18,5.24
2013-11-19,5.28
2013-11-20,5.38
2013-11-21,5.35
2013-11-22,5.31
2013-11-25,5.30
2013-11-26,5.25
2013-11-27,5.28
2013-11-28,.
2013-11-29,5.29
2013-12-02,5.32
2013-12-03,5.30
2013-12-04,5.37
2013-12-05,5.38
2013-12-06,5.37
2013-12-09,5.34
2013-12-10,5.28
2013-12-11,5.33
2013-12-12,5.33
2013-12-13,5.30
2013-12-16,5.30
2013-12-17,5.26
2013-12-18,5.30
2013-12-19,5.27
2013-12-20,5.18
2013-12-23,5.20
2013-12-24,5.27
2013-12-25,.
2013-12-26,5.29
2013-12-27,5.31
2013-12-30,5.26
2013-12-31,5.30
2014-01-01,.
2014-01-02,5.26
2014-01-03,5.27
2014-01-06,5.22
2014-01-07,5.21
2014-01-08,5.25
2014-01-09,5.21
2014-01-10,5.13
2014-01-13,5.11
2014-01-14,5.15
2014-01-15,5.15
2014-01-16,5.11
2014-01-17,5.10
2014-01-20,.
2014-01-21,5.08
2014-01-22,5.10
2014-01-23,5.04
2014-01-24,5.03
2014-01-27,5.07
2014-01-28,5.05
2014-01-29,5.00
2014-01-30,5.01
2014-01-31,5.00
2014-02-03,4.93
2014-02-04,4.98
2014-02-05,5.05
2014-02-06,5.06
2014-02-07,5.07
2014-02-10,5.05
2014-02-11,5.08
2014-02-12,5.09
2014-02-13,5.06
2014-02-14,5.07
2014-02-17,.
2014-02-18,5.04
2014-02-19,5.07
2014-02-20,5.08
2014-02-21,5.04
2014-02-24,5.06
2014-02-25,5.01
2014-02-26,4.98
2014-02-27,4.94
2014-02-28,4.95
2014-03-03,4.90
2014-03-04,4.98
2014-03-05,4.98
2014-03-06,5.03
2014-03-07,5.06
2014-03-10,5.07
2014-03-11,5.06
2014-03-12,5.03
2014-03-13,4.97
2014-03-14,4.97
2014-03-17,5.02
2014-03-18,5.02
2014-03-19,5.07
2014-03-20,5.05
2014-03-21,4.99
2014-03-24,4.94
2014-03-25,4.94
2014-03-26,4.91
2014-03-27,4.87
2014-03-28,4.90
2014-03-31,4.93
2014-04-01,4.95
2014-04-02,4.98
2014-04-03,4.96
2014-04-04,4.91
2014-04-07,4.86
2014-04-08,4.87
2014-04-09,4.88
2014-04-10,4.81
2014-04-11,4.77
2014-04-14,4.78
2014-04-15,4.74
2014-04-16,4.75
2014-04-17,4.80
2014-04-18,.
2014-04-21,4.81
2014-04-22,4.78
2014-04-23,4.75
2014-04-24,4.74
2014-04-25,4.72
2014-04-28,4.74
2014-04-29,4.76
2014-04-30,4.74
2014-05-01,4.68
2014-05-02,4.65
2014-05-05,4.69
2014-05-06,4.67
2014-05-07,4.70
2014-05-08,4.71
2014-05-09,4.75
2014-05-12,4.78
2014-05-13,4.73
2014-05-14,4.66
2014-05-15,4.63
2014-05-16,4.63
2014-05-19,4.67
2014-05-20,4.66
2014-05-21,4.71
2014-05-22,4.72
2014-05-23,4.69
2014-05-26,.
2014-05-27,4.66
2014-05-28,4.58
2014-05-29,4.60
2014-05-30,4.62
2014-06-02,4.67
2014-06-03,4.72
2014-06-04,4.75
2014-06-05,4.74
2014-06-06,4.74
2014-06-09,4.75
2014-06-10,4.76
2014-06-11,4.76
2014-06-12,4.70
2014-06-13,4.69
2014-06-16,4.68
2014-06-17,4.73
2014-06-18,4.70
2014-06-19,4.73
2014-06-20,4.73
2014-06-23,4.72
2014-06-24,4.67
2014-06-25,4.65
2014-06-26,4.61
2014-06-27,4.64
2014-06-30,4.62
2014-07-01,4.67
2014-07-02,4.74
2014-07-03,4.77
2014-07-04,.
2014-07-07,4.71
2014-07-08,4.67
2014-07-09,4.65
2014-07-10,4.66
2014-07-11,4.64
2014-07-14,4.67
2014-07-15,4.67
2014-07-16,4.65
2014-07-17,4.60
2014-07-18,4.61
2014-07-21,4.58
2014-07-22,4.58
2014-07-23,4.59
2014-07-24,4.63
2014-07-25,4.58
2014-07-28,4.60
2014-07-29,4.56
2014-07-30,4.65
2014-07-31,4.67
2014-08-01,4.66
2014-08-04,4.66
2014-08-05,4.65
2014-08-06,4.66
2014-08-07,4.62
2014-08-08,4.62
2014-08-11,4.63
2014-08-12,4.66
2014-08-13,4.65
2014-08-14,4.60
2014-08-15,4.54
2014-08-18,4.61
2014-08-19,4.64
2014-08-20,4.64
2014-08-21,4.60
2014-08-22,4.57
2014-08-25,4.55
2014-08-26,4.56
2014-08-27,4.52
2014-08-28,4.48
2014-08-29,4.51
2014-09-01,.
2014-09-02,4.58
2014-09-03,4.56
2014-09-04,4.61
2014-09-05,4.66
2014-09-08,4.65
2014-09-09,4.66
2014-09-10,4.71
2014-09-11,4.70
2014-09-12,4.80
2014-09-15,4.79
2014-09-16,4.81
2014-09-17,4.82
2014-09-18,4.82
2014-09-19,4.76
2014-09-22,4.75
2014-09-23,4.71
2014-09-24,4.75
2014-09-25,4.70
2014-09-26,4.72
2014-09-29,4.69
2014-09-30,4.74
2014-10-01,4.64
2014-10-02,4.67
2014-10-03,4.65
2014-10-06,4.64
2014-10-07,4.57
2014-10-08,4.58
2014-10-09,4.60
2014-10-10,4.58
2014-10-13,.
2014-10-14,4.51
2014-10-15,4.50
2014-10-16,4.55
2014-10-17,4.57
2014-10-20,4.56
2014-10-21,4.57
2014-10-22,4.58
2014-10-23,4.62
2014-10-24,4.63
2014-10-27,4.62
2014-10-28,4.64
2014-10-29,4.61
2014-10-30,4.62
2014-10-31,4.67
2014-11-03,4.66
2014-11-04,4.64
2014-11-05,4.66
2014-11-06,4.70
2014-11-07,4.66
2014-11-10,4.70
2014-11-11,.
2014-11-12,4.71
2014-11-13,4.73
2014-11-14,4.71
2014-11-17,4.73
2014-11-18,4.73
2014-11-19,4.77
2014-11-20,4.76
2014-11-21,4.70
2014-11-24,4.70
2014-11-25,4.63
2014-11-26,4.61
2014-11-27,.
2014-11-28,4.62
2014-12-01,4.63
2014-12-02,4.70
2014-12-03,4.69
2014-12-04,4.66
2014-12-05,4.67
2014-12-08,4.62
2014-12-09,4.61
2014-12-10,4.59
2014-12-11,4.60
2014-12-12,4.56
2014-12-15,4.57
2014-12-16,4.55
2014-12-17,4.61
2014-12-18,4.65
2014-12-19,4.60
2014-12-22,4.57
2014-12-23,4.66
2014-12-24,4.64
2014-12-25,.
2014-12-26,4.62
2014-12-29,4.58
2014-12-30,4.56
2014-12-31,4.62
2015-01-01,.
2015-01-02,4.51
2015-01-05,4.44
2015-01-06,4.37
2015-01-07,4.37
2015-01-08,4.45
2015-01-09,4.41
2015-01-12,4.35
2015-01-13,4.34
2015-01-14,4.32
2015-01-15,4.30
2015-01-16,4.32
2015-01-19,.
2015-01-20,4.31
2015-01-21,4.34
2015-01-22,4.37
2015-01-23,4.29
2015-01-26,4.29
2015-01-27,4.31
2015-01-28,4.20
2015-01-29,4.24
2015-01-30,4.23
2015-02-02,4.17
2015-02-03,4.28
2015-02-04,4.30
2015-02-05,4.31
2015-02-06,4.39
2015-02-09,4.37
2015-02-10,4.42
2015-02-11,4.41
2015-02-12,4.41
2015-02-13,4.45
2015-02-16,.
2015-02-17,4.55
2015-02-18,4.48
2015-02-19,4.52
2015-02-20,4.51
2015-02-23,4.43
2015-02-24,4.37
2015-02-25,4.34
2015-02-26,4.36
2015-02-27,4.40
2015-03-02,4.44
2015-03-03,4.46
2015-03-04,4.47
2015-03-05,4.47
2015-03-06,4.57
2015-03-09,4.54
2015-03-10,4.47
2015-03-11,4.45
2015-03-12,4.45
2015-03-13,4.49
2015-03-16,4.46
2015-03-17,4.43
2015-03-18,4.37
2015-03-19,4.36
2015-03-20,4.32
2015-03-23,4.34
2015-03-24,4.30
2015-03-25,4.34
2015-03-26,4.45
2015-03-27,4.36
2015-03-30,4.39
2015-03-31,4.43
2015-04-01,4.30
2015-04-02,4.35
2015-04-03,4.31
2015-04-06,4.37
2015-04-07,4.33
2015-04-08,4.31
2015-04-09,4.38
2015-04-10,4.37
2015-04-13,4.35
2015-04-14,4.31
2015-04-15,4.32
2015-04-16,4.32
2015-04-17,4.27
2015-04-20,4.32
2015-04-21,4.33
2015-04-22,4.39
2015-04-23,4.37
2015-04-24,4.36
2015-04-27,4.35
2015-04-28,4.42
2015-04-29,4.51
2015-04-30,4.57
2015-05-01,4.60
2015-05-04,4.64
2015-05-05,4.68
2015-05-06,4.76
2015-05-07,4.69
2015-05-08,4.68
2015-05-11,4.81
2015-05-12,4.80
2015-05-13,4.85
2015-05-14,4.84
2015-05-15,4.73
2015-05-18,4.83
2015-05-19,4.86
2015-05-20,4.87
2015-05-21,4.82
2015-05-22,4.82
2015-05-25,.
2015-05-26,4.75
2015-05-27,4.73
2015-05-28,4.76
2015-05-29,4.76
2015-06-01,4.82
2015-06-02,4.90
2015-06-03,4.97
2015-06-04,4.90
2015-06-05,4.97
2015-06-08,4.96
2015-06-09,5.02
2015-06-10,5.07
2015-06-11,4.97
2015-06-12,4.96
2015-06-15,4.96
2015-06-16,4.92
2015-06-17,4.94
2015-06-18,5.03
2015-06-19,4.95
2015-06-22,5.05
2015-06-23,5.11
2015-06-24,5.06
2015-06-25,5.07
2015-06-26,5.17
2015-06-29,5.03
2015-06-30,5.10
2015-07-01,5.13
2015-07-02,5.13
2015-07-03,.
2015-07-06,5.01
2015-07-07,4.98
2015-07-08,4.96
2015-07-09,5.07
2015-07-10,5.19
2015-07-13,5.19
2015-07-14,5.19
2015-07-15,5.14
2015-07-16,5.10
2015-07-17,5.08
2015-07-20,5.10
2015-07-21,5.09
2015-07-22,5.05
2015-07-23,5.00
2015-07-24,5.01
2015-07-27,4.99
2015-07-28,5.03
2015-07-29,5.05
2015-07-30,5.02
2015-07-31,5.06
2015-08-03,4.94
2015-08-04,4.97
2015-08-05,5.04
2015-08-06,5.01
2015-08-07,4.95
2015-08-10,5.03
2015-08-11,4.94
2015-08-12,4.96
2015-08-13,5.02
2015-08-14,5.03
2015-08-17,4.98
2015-08-18,5.06
2015-08-19,5.03
2015-08-20,4.98
2015-08-21,5.00
2015-08-24,5.00
2015-08-25,5.14
2015-08-26,5.24
2015-08-27,5.19
2015-08-28,5.18
2015-08-31,5.28
2015-09-01,5.21
2015-09-02,5.23
2015-09-03,5.21
2015-09-04,5.14
2015-09-07,.
2015-09-08,5.22
2015-09-09,5.17
2015-09-10,5.21
2015-09-11,5.17
2015-09-14,5.17
2015-09-15,5.30
2015-09-16,5.31
2015-09-17,5.25
2015-09-18,5.14
2015-09-21,5.25
2015-09-22,5.15
2015-09-23,5.17
2015-09-24,5.15
2015-09-25,5.23
2015-09-28,5.18
2015-09-29,5.18
2015-09-30,5.28
2015-10-01,5.23
2015-10-02,5.20
2015-10-05,5.27
2015-10-06,5.24
2015-10-07,5.22
2015-10-08,5.27
2015-10-09,5.25
2015-10-12,.
2015-10-13,5.21
2015-10-14,5.17
2015-10-15,5.20
2015-10-16,5.19
2015-10-19,5.21
2015-10-20,5.24
2015-10-21,5.19
2015-10-22,5.18
2015-10-23,5.20
2015-10-26,5.17
2015-10-27,5.18
2015-10-28,5.18
2015-10-29,5.28
2015-10-30,5.28
2015-11-02,5.26
2015-11-03,5.30
2015-11-04,5.29
2015-11-05,5.32
2015-11-06,5.39
2015-11-09,5.39
2015-11-10,5.38
2015-11-11,.
2015-11-12,5.39
2015-11-13,5.36
2015-11-16,5.38
2015-11-17,5.35
2015-11-18,5.36
2015-11-19,5.32
2015-11-20,5.34
2015-11-23,5.32
2015-11-24,5.32
2015-11-25,5.32
2015-11-26,.
2015-11-27,5.32
2015-11-30,5.33
2015-12-01,5.23
2015-12-02,5.22
2015-12-03,5.38
2015-12-04,5.30
2015-12-07,5.25
2015-12-08,5.30
2015-12-09,5.26
2015-12-10,5.29
2015-12-11,5.23
2015-12-14,5.31
2015-12-15,5.34
2015-12-16,5.36
2015-12-17,5.08
2015-12-18,5.07
2015-12-21,5.11
2015-12-22,5.14
2015-12-23,5.17
2015-12-24,5.11
2015-12-25,.
2015-12-28,5.09
2015-12-29,5.18
2015-12-30,5.19
2015-12-31,5.30
2016-01-01,.
2016-01-04,5.12
2016-01-05,5.14
2016-01-06,5.08
2016-01-07,5.08
2016-01-08,5.08
2016-01-11,5.11
2016-01-12,5.05
2016-01-13,5.00
2016-01-14,5.10
2016-01-15,5.05
2016-01-18,.
2016-01-19,5.05
2016-01-20,5.04
2016-01-21,5.10
2016-01-22,5.11
2016-01-25,5.09
2016-01-26,5.09
2016-01-27,5.10
2016-01-28,5.10
2016-01-29,5.13
2016-02-01,5.08
2016-02-02,4.98
2016-02-03,5.02
2016-02-04,5.02
2016-02-05,5.00
2016-02-08,4.90
2016-02-09,4.90
2016-02-10,4.89
2016-02-11,4.88
2016-02-12,4.96
2016-02-15,.
2016-02-16,4.99
2016-02-17,5.06
2016-02-18,4.99
2016-02-19,4.94
2016-02-22,4.96
2016-02-23,4.94
2016-02-24,4.93
2016-02-25,4.90
2016-02-26,4.95
2016-02-29,5.00
2016-03-01,5.01
2016-03-02,4.97
2016-03-03,4.93
2016-03-04,4.95
2016-03-07,4.94
2016-03-08,4.85
2016-03-09,4.90
2016-03-10,4.87
2016-03-11,4.88
2016-03-14,4.83
2016-03-15,4.79
2016-03-16,4.79
2016-03-17,4.74
2016-03-18,4.68
2016-03-21,4.70
2016-03-22,4.67
2016-03-23,4.58
2016-03-24,4.60
2016-03-25,.
2016-03-28,4.57
2016-03-29,4.53
2016-03-30,4.57
2016-03-31,4.65
2016-04-01,4.52
2016-04-04,4.51
2016-04-05,4.44
2016-04-06,4.47
2016-04-07,4.39
2016-04-08,4.42
2016-04-11,4.41
2016-04-12,4.45
2016-04-13,4.41
2016-04-14,4.42
2016-04-15,4.38
2016-04-18,4.40
2016-04-19,4.38
2016-04-20,4.41
2016-04-21,4.42
2016-04-22,4.41
2016-04-25,4.42
2016-04-26,4.42
2016-04-27,4.36
2016-04-28,4.36
2016-04-29,4.39
2016-05-02,4.37
2016-05-03,4.29
2016-05-04,4.27
2016-05-05,4.25
2016-05-06,4.29
2016-05-09,4.29
2016-05-10,4.29
2016-05-11,4.26
2016-05-12,4.29
2016-05-13,4.24
2016-05-16,4.28
2016-05-17,4.28
2016-05-18,4.37
2016-05-19,4.33
2016-05-20,4.34
2016-05-23,4.33
2016-05-24,4.34
2016-05-25,4.37
2016-05-26,4.32
2016-05-27,4.33
2016-05-30,.
2016-05-31,4.39
2016-06-01,4.30
2016-06-02,4.27
2016-06-03,4.20
2016-06-06,4.22
2016-06-07,4.21
2016-06-08,4.19
2016-06-09,4.16
2016-06-10,4.13
2016-06-13,4.11
2016-06-14,4.13
2016-06-15,4.13
2016-06-16,4.09
2016-06-17,4.13
2016-06-20,4.16
2016-06-21,4.19
2016-06-22,4.17
2016-06-23,4.21
2016-06-24,4.15
2016-06-27,4.01
2016-06-28,4.00
2016-06-29,3.99
2016-06-30,4.11
2016-07-01,3.91
2016-07-04,.
2016-07-05,3.80
2016-07-06,3.81
2016-07-07,3.79
2016-07-08,3.75
2016-07-11,3.78
2016-07-12,3.83
2016-07-13,3.77
2016-07-14,3.83
2016-07-15,3.86
2016-07-18,3.86
2016-07-19,3.83
2016-07-20,3.85
2016-07-21,3.85
2016-07-22,3.83
2016-07-25,3.83
2016-07-26,3.82
2016-07-27,3.79
2016-07-28,3.80
2016-07-29,3.87
2016-08-01,3.84
2016-08-02,3.90
2016-08-03,3.91
2016-08-04,3.87
2016-08-05,3.92
2016-08-08,3.90
2016-08-09,3.85
2016-08-10,3.81
2016-08-11,3.87
2016-08-12,3.82
2016-08-15,3.85
2016-08-16,3.87
2016-08-17,3.85
2016-08-18,3.83
2016-08-19,3.85
2016-08-22,3.80
2016-08-23,3.79
2016-08-24,3.80
2016-08-25,3.81
2016-08-26,3.85
2016-08-29,3.76
2016-08-30,3.79
2016-08-31,3.89
2016-09-01,3.79
2016-09-02,3.83
2016-09-05,.
2016-09-06,3.79
2016-09-07,3.79
2016-09-08,3.88
2016-09-09,3.94
2016-09-12,3.96
2016-09-13,4.03
2016-09-14,4.00
2016-09-15,4.03
2016-09-16,4.01
2016-09-19,4.00
2016-09-20,3.99
2016-09-21,3.96
2016-09-22,3.92
2016-09-23,3.90
2016-09-26,3.89
2016-09-27,3.85
2016-09-28,3.86
2016-09-29,3.83
2016-09-30,4.00
2016-10-03,3.89
2016-10-04,3.95
2016-10-05,3.96
2016-10-06,3.96
2016-10-07,3.96
2016-10-10,.
2016-10-11,3.96
2016-10-12,3.98
2016-10-13,3.93
2016-10-14,4.02
2016-10-17,3.98
2016-10-18,3.96
2016-10-19,3.97
2016-10-20,3.94
2016-10-21,3.93
2016-10-24,3.95
2016-10-25,3.94
2016-10-26,3.98
2016-10-27,4.03
2016-10-28,4.05
2016-10-31,4.14
2016-11-01,4.03
2016-11-02,4.03
2016-11-03,4.08
2016-11-04,4.05
2016-11-07,4.08
2016-11-08,4.09
2016-11-09,4.32
2016-11-10,4.34
2016-11-11,.
2016-11-14,4.42
2016-11-15,4.41
2016-11-16,4.36
2016-11-17,4.42
2016-11-18,4.45
2016-11-21,4.44
2016-11-22,4.43
2016-11-23,4.44
2016-11-24,.
2016-11-25,4.43
2016-11-28,4.38
2016-11-29,4.35
2016-11-30,4.51
2016-12-01,4.46
2016-12-02,4.41
2016-12-05,4.40
