DATE,BAAFF
2016-12-06,4.42
2016-12-07,4.37
2016-12-08,4.42
2016-12-09,4.49
2016-12-12,4.49
2016-12-13,4.46
2016-12-14,4.45
2016-12-15,4.18
2016-12-16,4.22
2016-12-19,4.16
2016-12-20,4.19
2016-12-21,4.15
2016-12-22,4.16
2016-12-23,4.14
2016-12-26,.
2016-12-27,4.16
2016-12-28,4.11
2016-12-29,4.10
2016-12-30,4.18
2017-01-02,.
2017-01-03,4.06
2017-01-04,4.05
2017-01-05,3.96
2017-01-06,4.00
2017-01-09,3.96
2017-01-10,3.96
2017-01-11,3.94
2017-01-12,3.95
2017-01-13,3.97
2017-01-16,.
2017-01-17,3.93
2017-01-18,3.98
2017-01-19,4.02
2017-01-20,4.03
2017-01-23,3.96
2017-01-24,4.03
2017-01-25,4.08
2017-01-26,4.05
2017-01-27,4.02
2017-01-30,4.04
2017-01-31,4.12
2017-02-01,4.05
2017-02-02,4.05
2017-02-03,4.07
2017-02-06,4.01
2017-02-07,3.98
2017-02-08,3.93
2017-02-09,3.98
2017-02-10,3.98
2017-02-13,4.00
2017-02-14,4.02
2017-02-15,4.04
2017-02-16,3.99
2017-02-17,3.97
2017-02-20,.
2017-02-21,3.97
2017-02-22,3.97
2017-02-23,3.95
2017-02-24,3.88
2017-02-27,3.91
2017-02-28,3.98
2017-03-01,3.98
2017-03-02,3.99
2017-03-03,3.99
2017-03-06,4.00
2017-03-07,4.01
2017-03-08,4.06
2017-03-09,4.11
2017-03-10,4.10
2017-03-13,4.13
2017-03-14,4.12
2017-03-15,4.05
2017-03-16,3.83
2017-03-17,3.81
2017-03-20,3.79
2017-03-21,3.75
2017-03-22,3.72
2017-03-23,3.74
2017-03-24,3.71
2017-03-27,3.70
2017-03-28,3.73
2017-03-29,3.71
2017-03-30,3.74
2017-03-31,3.82
2017-04-03,3.70
2017-04-04,3.71
2017-04-05,3.72
2017-04-06,3.70
2017-04-07,3.71
2017-04-10,3.70
2017-04-11,3.65
2017-04-12,3.65
2017-04-13,3.61
2017-04-14,.
2017-04-17,3.64
2017-04-18,3.56
2017-04-19,3.59
2017-04-20,3.61
2017-04-21,3.62
2017-04-24,3.65
2017-04-25,3.70
2017-04-26,3.68
2017-04-27,3.67
2017-04-28,3.74
2017-05-01,3.71
2017-05-02,3.68
2017-05-03,3.65
2017-05-04,3.70
2017-05-05,3.69
2017-05-08,3.71
2017-05-09,3.73
2017-05-10,3.72
2017-05-11,3.72
2017-05-12,3.67
2017-05-15,3.68
2017-05-16,3.66
2017-05-17,3.57
2017-05-18,3.58
2017-05-19,3.58
2017-05-22,3.58
2017-05-23,3.60
2017-05-24,3.60
2017-05-25,3.58
2017-05-26,3.58
2017-05-29,.
2017-05-30,3.55
2017-05-31,3.61
2017-06-01,3.54
2017-06-02,3.48
2017-06-05,3.51
2017-06-06,3.48
2017-06-07,3.50
2017-06-08,3.51
2017-06-09,3.51
2017-06-12,3.52
2017-06-13,3.51
2017-06-14,3.43
2017-06-15,3.18
2017-06-16,3.19
2017-06-19,3.20
2017-06-20,3.16
2017-06-21,3.15
2017-06-22,3.15
2017-06-23,3.14
2017-06-26,3.13
2017-06-27,3.17
2017-06-28,3.20
2017-06-29,3.22
2017-06-30,3.34
2017-07-03,3.26
2017-07-04,.
2017-07-05,3.25
2017-07-06,3.28
2017-07-07,3.31
2017-07-10,3.30
2017-07-11,3.29
2017-07-12,3.26
2017-07-13,3.28
2017-07-14,3.26
2017-07-17,3.24
2017-07-18,3.19
2017-07-19,3.18
2017-07-20,3.16
2017-07-21,3.13
2017-07-24,3.16
2017-07-25,3.22
2017-07-26,3.2
2017-07-27,3.23
2017-07-28,3.19
2017-07-31,3.29
2017-08-01,3.16
2017-08-02,3.16
2017-08-03,3.13
2017-08-04,3.16
2017-08-07,3.16
2017-08-08,3.2
2017-08-09,3.17
2017-08-10,3.15
2017-08-11,3.15
2017-08-14,3.17
2017-08-15,3.2
2017-08-16,3.16
2017-08-17,3.14
2017-08-18,3.15
2017-08-21,3.14
2017-08-22,3.16
2017-08-23,3.13
2017-08-24,3.15
2017-08-25,3.13
2017-08-28,3.13
2017-08-29,3.12
2017-08-30,3.13
2017-08-31,3.19
2017-09-01,3.15
2017-09-04,.
2017-09-05,3.07
2017-09-06,3.11
2017-09-07,3.06
2017-09-08,3.07
2017-09-11,3.13
2017-09-12,3.17
2017-09-13,3.17
2017-09-14,3.15
2017-09-15,3.14
2017-09-18,3.17
2017-09-19,3.17
2017-09-20,3.18
2017-09-21,3.16
2017-09-22,3.15
2017-09-25,3.12
2017-09-26,3.12
2017-09-27,3.21
2017-09-28,3.2
2017-09-29,3.27
2017-10-02,3.17
2017-10-03,3.17
2017-10-04,3.18
2017-10-05,3.19
2017-10-06,3.19
2017-10-09,.
2017-10-10,3.16
2017-10-11,3.16
2017-10-12,3.14
2017-10-13,3.09
2017-10-16,3.11
2017-10-17,3.09
2017-10-18,3.13
2017-10-19,3.11
2017-10-20,3.17
2017-10-23,3.16
2017-10-24,3.18
2017-10-25,3.21
2017-10-26,3.21
2017-10-27,3.19
2017-10-30,3.13
2017-10-31,3.22
2017-11-01,3.13
2017-11-02,3.1
2017-11-03,3.09
2017-11-06,3.08
2017-11-07,3.06
2017-11-08,3.08
2017-11-09,3.1
2017-11-10,.
2017-11-13,3.17
2017-11-14,3.15
2017-11-15,3.12
2017-11-16,3.13
2017-11-17,3.12
2017-11-20,3.12
2017-11-21,3.08
2017-11-22,3.07
2017-11-23,.
2017-11-24,3.08
2017-11-27,3.09
2017-11-28,3.09
2017-11-29,3.13
2017-11-30,3.23
2017-12-01,3.08
2017-12-04,3.08
2017-12-05,3.04
2017-12-06,3.03
2017-12-07,3.09
2017-12-08,3.09
2017-12-11,3.08
2017-12-12,3.07
2017-12-13,3.02
2017-12-14,2.76
2017-12-15,2.74
2017-12-18,2.78
2017-12-19,2.85
2017-12-20,2.89
2017-12-21,2.85
2017-12-22,2.85
2017-12-25,.
2017-12-26,2.83
2017-12-27,2.76
2017-12-28,2.77
2017-12-29,2.84
2018-01-01,.
2018-01-02,2.82
2018-01-03,2.79
2018-01-04,2.79
2018-01-05,2.81
2018-01-08,2.81
2018-01-09,2.87
2018-01-10,2.86
2018-01-11,2.81
2018-01-12,2.81
2018-01-15,.
2018-01-16,2.78
2018-01-17,2.81
2018-01-18,2.84
2018-01-19,2.86
2018-01-22,2.88
2018-01-23,2.85
2018-01-24,2.88
2018-01-25,2.82
2018-01-26,2.84
2018-01-29,2.87
2018-01-30,2.9
2018-01-31,2.94
2018-02-01,2.92
2018-02-02,3.0
2018-02-05,2.98
2018-02-06,2.98
2018-02-07,3.04
2018-02-08,3.06
2018-02-09,3.08
2018-02-12,3.08
2018-02-13,3.1
2018-02-14,3.15
2018-02-15,3.11
2018-02-16,3.11
2018-02-19,.
2018-02-20,3.13
2018-02-21,3.19
2018-02-22,3.18
2018-02-23,3.14
2018-02-26,3.14
2018-02-27,3.17
2018-02-28,3.2
2018-03-01,3.11
2018-03-02,3.16
2018-03-05,3.18
2018-03-06,3.21
2018-03-07,3.24
2018-03-08,3.22
2018-03-09,3.25
2018-03-12,3.24
2018-03-13,3.22
2018-03-14,3.19
2018-03-15,3.2
2018-03-16,3.21
2018-03-19,3.22
2018-03-20,3.24
2018-03-21,3.27
2018-03-22,2.99
2018-03-23,3.01
2018-03-26,3.01
2018-03-27,2.96
2018-03-28,2.95
2018-03-29,2.91
2018-03-30,.
2018-04-02,2.91
2018-04-03,2.94
2018-04-04,2.95
2018-04-05,2.98
2018-04-06,2.92
2018-04-09,2.92
2018-04-10,2.91
2018-04-11,2.9
2018-04-12,2.93
2018-04-13,2.92
2018-04-16,2.91
2018-04-17,2.89
2018-04-18,2.94
2018-04-19,3.0
2018-04-20,3.04
2018-04-23,3.04
2018-04-24,3.07
2018-04-25,3.13
2018-04-26,3.1
2018-04-27,3.06
2018-04-30,3.05
2018-05-01,3.09
2018-05-02,3.1
2018-05-03,3.1
2018-05-04,3.11
2018-05-07,3.12
2018-05-08,3.14
2018-05-09,3.16
2018-05-10,3.11
2018-05-11,3.09
2018-05-14,3.11
2018-05-15,3.19
2018-05-16,3.19
2018-05-17,3.23
2018-05-18,3.19
2018-05-21,3.19
2018-05-22,3.19
2018-05-23,3.15
2018-05-24,3.12
2018-05-25,3.08
2018-05-28,.
2018-05-29,3.03
2018-05-30,3.05
2018-05-31,3.02
2018-06-01,3.09
2018-06-04,3.12
2018-06-05,3.12
2018-06-06,3.18
2018-06-07,3.12
2018-06-08,3.13
2018-06-11,3.15
2018-06-12,3.14
2018-06-13,3.15
2018-06-14,2.92
2018-06-15,2.9
2018-06-18,2.92
2018-06-19,2.89
2018-06-20,2.93
2018-06-21,2.93
2018-06-22,2.95
2018-06-25,2.94
2018-06-26,2.95
2018-06-27,2.9
2018-06-28,2.93
2018-06-29,2.93
2018-07-02,2.93
2018-07-03,2.91
2018-07-04,.
2018-07-05,2.88
2018-07-06,2.87
2018-07-09,2.88
2018-07-10,2.87
2018-07-11,2.85
2018-07-12,2.84
2018-07-13,2.82
2018-07-16,2.85
2018-07-17,2.85
2018-07-18,2.86
2018-07-19,2.83
2018-07-20,2.89
2018-07-23,2.96
2018-07-24,2.92
2018-07-25,2.9
2018-07-26,2.92
2018-07-27,2.89
2018-07-30,2.91
2018-07-31,2.88
2018-08-01,2.92
2018-08-02,2.91
2018-08-03,2.88
2018-08-06,2.85
2018-08-07,2.89
2018-08-08,2.89
2018-08-09,2.87
2018-08-10,2.83
2018-08-13,2.88
2018-08-14,2.88
2018-08-15,2.85
2018-08-16,2.84
2018-08-17,2.84
2018-08-20,2.79
2018-08-21,2.81
2018-08-22,2.81
2018-08-23,2.8
2018-08-24,2.8
2018-08-27,2.82
2018-08-28,2.86
2018-08-29,2.85
2018-08-30,2.84
2018-08-31,2.87
2018-09-03,.
2018-09-04,2.92
2018-09-05,2.93
2018-09-06,2.89
2018-09-07,2.95
2018-09-10,2.94
2018-09-11,2.96
2018-09-12,2.94
2018-09-13,2.92
2018-09-14,2.95
2018-09-17,2.95
2018-09-18,3.01
2018-09-19,3.04
2018-09-20,3.0
2018-09-21,2.98
2018-09-24,2.99
2018-09-25,3.0
2018-09-26,2.97
2018-09-27,2.71
2018-09-28,2.71
2018-10-01,2.74
2018-10-02,2.71
2018-10-03,2.8
2018-10-04,2.85
2018-10-05,2.9
2018-10-08,.
2018-10-09,2.87
2018-10-10,2.9
2018-10-11,2.84
2018-10-12,2.85
2018-10-15,2.87
2018-10-16,2.86
2018-10-17,2.88
2018-10-18,2.9
2018-10-19,2.93
2018-10-22,2.93
2018-10-23,2.93
2018-10-24,2.89
2018-10-25,2.92
2018-10-26,2.9
2018-10-29,2.9
2018-10-30,2.95
2018-10-31,2.98
2018-11-01,2.98
2018-11-02,3.05
2018-11-05,3.02
2018-11-06,3.0
2018-11-07,2.98
2018-11-08,3.0
2018-11-09,2.98
2018-11-12,.
2018-11-13,2.98
2018-11-14,3.01
2018-11-15,3.04
2018-11-16,3.01
2018-11-19,3.02
2018-11-20,3.03
2018-11-21,3.03
2018-11-22,.
2018-11-23,3.03
2018-11-26,3.03
2018-11-27,3.06
2018-11-28,3.08
2018-11-29,3.09
2018-11-30,3.08
2018-12-03,3.05
2018-12-04,2.96
2018-12-05,.
2018-12-06,2.96
2018-12-07,2.97
2018-12-10,2.96
2018-12-11,2.96
2018-12-12,2.96
2018-12-13,2.97
2018-12-14,2.95
2018-12-17,2.91
2018-12-18,2.88
2018-12-19,2.84
2018-12-20,2.67
2018-12-21,2.7
2018-12-24,2.69
2018-12-25,.
2018-12-26,2.74
2018-12-27,2.73
2018-12-28,2.76
2018-12-31,2.74
2019-01-01,.
2019-01-02,2.71
2019-01-03,2.64
2019-01-04,2.72
2019-01-07,2.72
2019-01-08,2.72
2019-01-09,2.73
2019-01-10,2.76
2019-01-11,2.73
2019-01-14,2.77
2019-01-15,2.78
2019-01-16,2.78
2019-01-17,2.78
2019-01-18,2.77
2019-01-21,.
2019-01-22,2.72
2019-01-23,2.73
2019-01-24,2.69
2019-01-25,2.7
2019-01-28,2.71
2019-01-29,2.68
2019-01-30,2.67
2019-01-31,2.61
2019-02-01,2.61
2019-02-04,2.63
2019-02-05,2.58
2019-02-06,2.58
2019-02-07,2.56
2019-02-08,2.53
2019-02-11,2.55
2019-02-12,2.58
2019-02-13,2.58
2019-02-14,2.56
2019-02-15,2.54
2019-02-18,.
2019-02-19,2.53
2019-02-20,2.48
2019-02-21,2.52
2019-02-22,2.5
2019-02-25,2.5
2019-02-26,2.48
2019-02-27,2.54
2019-02-28,2.55
2019-03-01,2.58
2019-03-04,2.54
2019-03-05,2.54
2019-03-06,2.54
2019-03-07,2.49
2019-03-08,2.49
2019-03-11,2.51
2019-03-12,2.46
2019-03-13,2.47
2019-03-14,2.5
2019-03-15,2.47
2019-03-18,2.47
2019-03-19,2.48
2019-03-20,2.42
2019-03-21,2.41
2019-03-22,2.33
2019-03-25,2.31
2019-03-26,2.31
2019-03-27,2.26
2019-03-28,2.25
2019-03-29,2.24
2019-04-01,2.32
2019-04-02,2.31
2019-04-03,2.34
2019-04-04,2.32
2019-04-05,2.31
2019-04-08,2.32
2019-04-09,2.29
2019-04-10,2.28
2019-04-11,2.3
2019-04-12,2.3
2019-04-15,2.29
2019-04-16,2.31
2019-04-17,2.3
2019-04-18,2.26
2019-04-19,.
2019-04-22,2.29
2019-04-23,2.27
2019-04-24,2.23
2019-04-25,2.24
2019-04-26,2.2
2019-04-29,2.22
2019-04-30,2.2
2019-05-01,2.18
2019-05-02,2.26
2019-05-03,2.25
2019-05-06,2.25
2019-05-07,2.22
2019-05-08,2.27
2019-05-09,2.28
2019-05-10,2.29
2019-05-13,2.27
2019-05-14,2.28
2019-05-15,2.23
2019-05-16,2.25
2019-05-17,2.24
2019-05-20,2.26
2019-05-21,2.27
2019-05-22,2.27
2019-05-23,2.21
2019-05-24,2.25
2019-05-27,.
2019-05-28,2.19
2019-05-29,2.19
2019-05-30,2.16
2019-05-31,2.11
2019-06-03,2.11
2019-06-04,2.16
2019-06-05,2.19
2019-06-06,2.19
2019-06-07,2.14
2019-06-10,2.17
2019-06-11,2.16
2019-06-12,2.17
2019-06-13,2.15
2019-06-14,2.15
2019-06-17,2.12
2019-06-18,2.09
2019-06-19,2.07
2019-06-20,2.02
2019-06-21,2.04
2019-06-24,1.97
2019-06-25,1.96
2019-06-26,1.99
2019-06-27,1.94
2019-06-28,1.91
2019-07-01,1.93
2019-07-02,1.87
2019-07-03,1.81
2019-07-04,.
2019-07-05,1.88
2019-07-08,1.87
2019-07-09,1.88
2019-07-10,1.91
2019-07-11,1.98
2019-07-12,1.99
2019-07-15,1.94
2019-07-16,1.95
2019-07-17,1.89
2019-07-18,1.9
2019-07-19,1.9
2019-07-22,1.89
2019-07-23,1.91
2019-07-24,1.8
2019-07-25,1.82
2019-07-26,1.81
2019-07-29,1.79
2019-07-30,1.81
2019-07-31,1.75
2019-08-01,1.93
2019-08-02,1.9
2019-08-05,1.86
2019-08-06,1.85
2019-08-07,1.82
2019-08-08,1.85
2019-08-09,1.85
2019-08-12,1.76
2019-08-13,1.78
2019-08-14,1.7
2019-08-15,1.66
2019-08-16,1.68
2019-08-19,1.76
2019-08-20,1.72
2019-08-21,1.72
2019-08-22,1.75
2019-08-23,1.67
2019-08-26,1.69
2019-08-27,1.63
2019-08-28,1.61
2019-08-29,1.65
2019-08-30,1.63
2019-09-02,.
2019-09-03,1.62
2019-09-04,1.63
2019-09-05,1.72
2019-09-06,1.69
2019-09-09,1.73
2019-09-10,1.81
2019-09-11,1.84
2019-09-12,1.88
2019-09-13,1.97
2019-09-16,1.79
2019-09-17,1.72
2019-09-18,1.73
2019-09-19,2.06
2019-09-20,2.03
2019-09-23,1.99
2019-09-24,1.94
2019-09-25,2.03
2019-09-26,2.03
2019-09-27,2.05
2019-09-30,1.98
2019-10-01,1.99
2019-10-02,2.01
2019-10-03,2.0
2019-10-04,1.99
2019-10-07,2.02
2019-10-08,2.02
2019-10-09,2.06
2019-10-10,2.12
2019-10-11,2.16
2019-10-14,.
2019-10-15,2.08
2019-10-16,2.07
2019-10-17,2.12
2019-10-18,2.12
2019-10-21,2.14
2019-10-22,2.1
2019-10-23,2.1
2019-10-24,2.09
2019-10-25,2.13
2019-10-28,2.18
2019-10-29,2.17
2019-10-30,2.13
2019-10-31,2.29
2019-11-01,2.32
2019-11-04,2.39
2019-11-05,2.45
2019-11-06,2.4
2019-11-07,2.5
2019-11-08,2.5
2019-11-11,.
2019-11-12,2.47
2019-11-13,2.44
2019-11-14,2.4
2019-11-15,2.42
2019-11-18,2.4
2019-11-19,2.37
2019-11-20,2.34
2019-11-21,2.37
2019-11-22,2.36
2019-11-25,2.34
2019-11-26,2.3
2019-11-27,2.31
2019-11-28,.
2019-11-29,2.3
2019-12-02,2.38
2019-12-03,2.28
2019-12-04,2.33
2019-12-05,2.34
2019-12-06,2.36
2019-12-09,2.33
2019-12-10,2.31
2019-12-11,2.28
2019-12-12,2.37
2019-12-13,2.29
2019-12-16,2.33
2019-12-17,2.33
2019-12-18,2.35
2019-12-19,2.33
2019-12-20,2.33
2019-12-23,2.34
2019-12-24,2.32
2019-12-25,.
2019-12-26,2.32
2019-12-27,2.29
2019-12-30,2.32
2019-12-31,2.35
2020-01-01,.
2020-01-02,2.31
2020-01-03,2.24
2020-01-06,2.28
2020-01-07,2.31
2020-01-08,2.37
2020-01-09,2.33
2020-01-10,2.28
2020-01-13,2.3
2020-01-14,2.27
2020-01-15,2.26
2020-01-16,2.27
2020-01-17,2.27
2020-01-20,.
2020-01-21,2.2
2020-01-22,2.19
2020-01-23,2.17
2020-01-24,2.13
2020-01-27,2.1
2020-01-28,2.14
2020-01-29,2.1
2020-01-30,2.05
2020-01-31,2.05
2020-02-03,2.05
2020-02-04,2.11
2020-02-05,2.14
2020-02-06,2.11
2020-02-07,2.06
2020-02-10,2.04
2020-02-11,2.06
2020-02-12,2.1
2020-02-13,2.08
2020-02-14,2.05
2020-02-17,.
2020-02-18,2.01
2020-02-19,2.02
2020-02-20,1.98
2020-02-21,1.97
2020-02-24,1.93
2020-02-25,1.94
2020-02-26,1.95
2020-02-27,1.99
2020-02-28,1.93
2020-03-02,1.95
2020-03-03,1.91
2020-03-04,2.4
2020-03-05,2.35
2020-03-06,2.2
2020-03-09,2.38
2020-03-10,2.6
2020-03-11,2.72
2020-03-12,2.98
2020-03-13,3.14
2020-03-16,3.86
2020-03-17,4.26
2020-03-18,4.74
2020-03-19,4.93
2020-03-20,5.0
2020-03-23,4.92
2020-03-24,4.91
2020-03-25,4.91
2020-03-26,4.77
2020-03-27,4.6
2020-03-30,4.5
2020-03-31,4.55
2020-04-01,4.53
2020-04-02,4.5
2020-04-03,4.49
2020-04-06,4.53
2020-04-07,4.49
2020-04-08,4.47
2020-04-09,4.29
2020-04-10,.
2020-04-13,4.12
2020-04-14,4.07
2020-04-15,3.91
2020-04-16,3.84
