DATE,BAAFF
2020-04-17,3.87
2020-04-20,3.86
2020-04-21,3.82
2020-04-22,3.88
2020-04-23,3.83
2020-04-24,3.8
2020-04-27,3.87
2020-04-28,3.83
2020-04-29,3.83
2020-04-30,3.82
2020-05-01,3.84
2020-05-04,3.87
2020-05-05,3.89
2020-05-06,3.98
2020-05-07,3.92
2020-05-08,4.01
2020-05-11,4.09
2020-05-12,4.04
2020-05-13,4.02
2020-05-14,3.99
2020-05-15,4.0
2020-05-18,4.06
2020-05-19,3.95
2020-05-20,3.87
2020-05-21,3.81
2020-05-22,3.79
2020-05-25,.
2020-05-26,3.78
2020-05-27,3.74
2020-05-28,3.75
2020-05-29,3.68
2020-06-01,3.71
2020-06-02,3.7
2020-06-03,3.73
2020-06-04,3.75
2020-06-05,3.7
2020-06-08,3.62
2020-06-09,3.57
2020-06-10,3.53
2020-06-11,3.49
2020-06-12,3.54
2020-06-15,3.55
2020-06-16,3.55
2020-06-17,3.52
2020-06-18,3.48
2020-06-19,3.48
2020-06-22,3.49
2020-06-23,3.51
2020-06-24,3.5
2020-06-25,3.52
2020-06-26,3.48
2020-06-29,3.5
2020-06-30,3.51
2020-07-01,3.5
2020-07-02,3.46
2020-07-03,.
2020-07-06,3.43
2020-07-07,3.37
2020-07-08,3.35
2020-07-09,3.26
2020-07-10,3.3
2020-07-13,3.29
2020-07-14,3.25
2020-07-15,3.25
2020-07-16,3.21
2020-07-17,3.23
2020-07-20,3.18
2020-07-21,3.14
2020-07-22,3.12
2020-07-23,3.08
2020-07-24,3.08
2020-07-27,3.08
2020-07-28,3.06
2020-07-29,3.09
2020-07-30,3.05
2020-07-31,3.05
2020-08-03,3.09
2020-08-04,3.04
2020-08-05,3.04
2020-08-06,3.02
2020-08-07,3.04
2020-08-10,3.05
2020-08-11,3.13
2020-08-12,3.14
2020-08-13,3.2
2020-08-14,3.22
2020-08-17,3.23
2020-08-18,3.22
2020-08-19,3.24
2020-08-20,3.21
2020-08-21,3.19
2020-08-24,3.19
2020-08-25,3.23
2020-08-26,3.26
2020-08-27,3.37
2020-08-28,3.36
2020-08-31,3.3
2020-09-01,3.26
2020-09-02,3.21
2020-09-03,3.18
2020-09-04,3.31
2020-09-07,.
2020-09-08,3.27
2020-09-09,3.31
2020-09-10,3.28
2020-09-11,3.27
2020-09-14,3.25
2020-09-15,3.27
2020-09-16,3.27
2020-09-17,3.25
2020-09-18,3.27
2020-09-21,3.25
2020-09-22,3.25
2020-09-23,3.27
2020-09-24,3.28
2020-09-25,3.31
2020-09-28,3.34
2020-09-29,3.31
2020-09-30,3.35
2020-10-01,3.34
2020-10-02,3.37
2020-10-05,3.43
2020-10-06,3.37
2020-10-07,3.41
2020-10-08,3.37
2020-10-09,3.37
2020-10-12,.
2020-10-13,3.3
2020-10-14,3.28
2020-10-15,3.3
2020-10-16,3.31
2020-10-19,3.3
2020-10-20,3.36
2020-10-21,3.37
2020-10-22,3.39
2020-10-23,3.36
2020-10-26,3.32
2020-10-27,3.3
2020-10-28,3.32
2020-10-29,3.37
2020-10-30,3.4
2020-11-02,3.38
2020-11-03,3.39
2020-11-04,3.27
2020-11-05,3.22
2020-11-06,3.25
2020-11-09,3.34
2020-11-10,3.33
2020-11-11,.
2020-11-12,3.24
2020-11-13,3.24
2020-11-16,3.24
2020-11-17,3.2
2020-11-18,3.18
2020-11-19,3.13
2020-11-20,3.1
2020-11-23,3.11
2020-11-24,3.11
2020-11-25,3.12
2020-11-26,.
2020-11-27,3.08
2020-11-30,3.04
2020-12-01,3.11
2020-12-02,3.1
2020-12-03,3.06
2020-12-04,3.11
2020-12-07,3.07
2020-12-08,3.05
2020-12-09,3.1
2020-12-10,3.05
2020-12-11,3.04
2020-12-14,3.05
2020-12-15,3.09
2020-12-16,3.08
2020-12-17,3.08
2020-12-18,3.1
2020-12-21,3.09
2020-12-22,3.06
2020-12-23,3.11
2020-12-24,3.08
2020-12-25,.
2020-12-28,3.07
2020-12-29,3.07
2020-12-30,3.04
2020-12-31,3.02
2021-01-01,.
2021-01-04,3.03
2021-01-05,3.1
2021-01-06,3.22
2021-01-07,3.22
2021-01-08,3.23
2021-01-11,3.21
2021-01-12,3.22
2021-01-13,3.14
2021-01-14,3.18
2021-01-15,3.15
2021-01-18,.
2021-01-19,3.12
2021-01-20,3.12
2021-01-21,3.16
2021-01-22,3.16
2021-01-25,3.12
2021-01-26,3.13
2021-01-27,3.12
2021-01-28,3.17
2021-01-29,3.21
2021-02-01,3.2
2021-02-02,3.22
2021-02-03,3.24
2021-02-04,3.26
2021-02-05,3.29
2021-02-08,3.26
2021-02-09,3.25
2021-02-10,3.23
2021-02-11,3.26
2021-02-12,3.31
2021-02-15,.
2021-02-16,3.37
2021-02-17,3.34
2021-02-18,3.35
2021-02-19,3.41
2021-02-22,3.46
2021-02-23,3.5
2021-02-24,3.53
2021-02-25,3.59
2021-02-26,3.49
2021-03-01,3.51
2021-03-02,3.5
2021-03-03,3.54
2021-03-04,3.6
2021-03-05,3.62
2021-03-08,3.66
2021-03-09,3.64
2021-03-10,3.63
2021-03-11,3.65
2021-03-12,3.76
2021-03-15,3.73
2021-03-16,3.74
2021-03-17,3.79
2021-03-18,3.81
2021-03-19,3.77
2021-03-22,3.7
2021-03-23,3.67
2021-03-24,3.65
2021-03-25,3.67
2021-03-26,3.69
2021-03-29,3.74
2021-03-30,3.7
2021-03-31,3.71
2021-04-01,3.6
2021-04-02,.
2021-04-05,3.59
2021-04-06,3.55
2021-04-07,3.57
2021-04-08,3.55
2021-04-09,3.56
2021-04-12,3.57
2021-04-13,3.54
2021-04-14,3.55
2021-04-15,3.44
2021-04-16,3.49
2021-04-19,3.53
2021-04-20,3.51
2021-04-21,3.51
2021-04-22,3.49
2021-04-23,3.5
2021-04-26,3.49
2021-04-27,3.53
2021-04-28,3.54
2021-04-29,3.56
2021-04-30,3.56
2021-05-03,3.53
2021-05-04,3.52
2021-05-05,3.51
2021-05-06,3.48
2021-05-07,3.51
2021-05-10,3.55
2021-05-11,3.59
2021-05-12,3.65
2021-05-13,3.64
2021-05-14,3.6
2021-05-17,3.6
2021-05-18,3.61
2021-05-19,3.64
2021-05-20,3.59
2021-05-21,3.58
2021-05-24,3.55
2021-05-25,3.51
2021-05-26,3.5
2021-05-27,3.53
2021-05-28,3.52
2021-05-31,.
2021-06-01,3.53
2021-06-02,3.51
2021-06-03,3.53
2021-06-04,3.48
2021-06-07,3.49
2021-06-08,3.45
2021-06-09,3.4
2021-06-10,3.39
2021-06-11,3.38
2021-06-14,3.41
2021-06-15,3.41
2021-06-16,3.42
2021-06-17,3.26
2021-06-18,3.2
2021-06-21,3.28
2021-06-22,3.28
2021-06-23,3.29
2021-06-24,3.27
2021-06-25,3.34
2021-06-28,3.27
2021-06-29,3.26
2021-06-30,3.24
2021-07-01,3.24
2021-07-02,3.21
2021-07-05,.
2021-07-06,3.17
2021-07-07,3.12
2021-07-08,3.11
2021-07-09,3.18
2021-07-12,3.19
2021-07-13,3.23
2021-07-14,3.18
2021-07-15,3.13
2021-07-16,3.14
2021-07-19,3.06
2021-07-20,3.11
2021-07-21,3.16
2021-07-22,3.12
2021-07-23,3.13
2021-07-26,3.13
2021-07-27,3.1
2021-07-28,3.12
2021-07-29,3.12
2021-07-30,3.12
2021-08-02,3.05
2021-08-03,3.06
2021-08-04,3.05
2021-08-05,3.08
2021-08-06,3.15
2021-08-09,3.18
2021-08-10,3.21
2021-08-11,3.24
2021-08-12,3.25
2021-08-13,3.17
2021-08-16,3.13
2021-08-17,3.14
2021-08-18,3.15
2021-08-19,3.13
2021-08-20,3.13
2021-08-23,3.13
2021-08-24,3.15
2021-08-25,3.19
2021-08-26,3.17
2021-08-27,3.15
2021-08-30,3.13
2021-08-31,3.18
2021-09-01,3.15
2021-09-02,3.13
2021-09-03,3.16
2021-09-06,.
2021-09-07,3.21
2021-09-08,3.18
2021-09-09,3.12
2021-09-10,3.15
2021-09-13,3.12
2021-09-14,3.07
2021-09-15,3.08
2021-09-16,3.1
2021-09-17,3.12
2021-09-20,3.07
2021-09-21,3.08
2021-09-22,3.07
2021-09-23,3.14
2021-09-24,3.19
2021-09-27,3.18
2021-09-28,3.26
2021-09-29,3.28
2021-09-30,3.31
2021-10-01,3.25
2021-10-04,3.26
2021-10-05,3.3
2021-10-06,3.29
2021-10-07,3.35
2021-10-08,3.37
2021-10-11,.
2021-10-12,3.33
2021-10-13,3.27
2021-10-14,3.25
2021-10-15,3.27
2021-10-18,3.23
2021-10-19,3.29
2021-10-20,3.32
2021-10-21,3.34
2021-10-22,3.3
2021-10-25,3.29
2021-10-26,3.26
2021-10-27,3.15
2021-10-28,3.18
2021-10-29,3.17
2021-11-01,3.19
2021-11-02,3.19
2021-11-03,3.22
2021-11-04,3.18
2021-11-05,3.1
2021-11-08,3.1
2021-11-09,3.05
2021-11-10,3.14
2021-11-11,.
2021-11-12,3.19
2021-11-15,3.25
2021-11-16,3.27
2021-11-17,3.26
2021-11-18,3.24
2021-11-19,3.19
2021-11-22,3.26
2021-11-23,3.32
2021-11-24,3.28
2021-11-25,.
2021-11-26,3.22
2021-11-29,3.25
2021-11-30,3.17
2021-12-01,3.16
2021-12-02,3.16
2021-12-03,3.08
2021-12-06,3.14
2021-12-07,3.15
2021-12-08,3.23
2021-12-09,3.22
2021-12-10,3.23
2021-12-13,3.16
2021-12-14,3.18
2021-12-15,3.22
2021-12-16,3.23
2021-12-17,3.2
2021-12-20,3.24
2021-12-21,3.28
2021-12-22,3.24
2021-12-23,3.28
2021-12-24,.
2021-12-27,3.26
2021-12-28,3.27
2021-12-29,3.32
2021-12-30,3.29
2021-12-31,.
2022-01-03,3.37
2022-01-04,3.42
2022-01-05,3.43
2022-01-06,3.43
2022-01-07,3.46
2022-01-10,3.46
2022-01-11,3.43
2022-01-12,3.43
2022-01-13,3.42
2022-01-14,3.49
2022-01-17,.
2022-01-18,3.57
2022-01-19,3.52
2022-01-20,3.54
2022-01-21,3.51
2022-01-24,3.56
2022-01-25,3.61
2022-01-26,3.61
2022-01-27,3.59
2022-01-28,3.61
2022-01-31,3.64
2022-02-01,3.65
2022-02-02,3.61
2022-02-03,3.66
2022-02-04,3.77
2022-02-07,3.77
2022-02-08,3.79
2022-02-09,3.78
2022-02-10,3.86
2022-02-11,3.84
2022-02-14,3.9
2022-02-15,3.96
2022-02-16,4.0
2022-02-17,4.01
2022-02-18,3.97
2022-02-21,.
2022-02-22,3.99
2022-02-23,4.01
2022-02-24,4.12
2022-02-25,4.09
2022-02-28,4.09
2022-03-01,3.89
2022-03-02,4.02
2022-03-03,4.02
2022-03-04,3.97
2022-03-07,4.02
2022-03-08,4.13
2022-03-09,4.18
2022-03-10,4.28
2022-03-11,4.27
2022-03-14,4.39
2022-03-15,4.43
2022-03-16,4.34
2022-03-17,4.04
2022-03-18,3.95
2022-03-21,4.06
2022-03-22,4.1
2022-03-23,4.02
2022-03-24,4.02
2022-03-25,4.11
2022-03-28,4.07
2022-03-29,3.99
2022-03-30,3.95
2022-03-31,3.92
2022-04-01,3.87
2022-04-04,3.9
2022-04-05,3.98
2022-04-06,4.05
2022-04-07,4.11
2022-04-08,4.17
2022-04-11,4.28
2022-04-12,4.31
2022-04-13,4.31
2022-04-14,4.43
2022-04-15,.
2022-04-18,4.46
2022-04-19,4.51
2022-04-20,4.43
2022-04-21,4.5
2022-04-22,4.53
2022-04-25,4.51
2022-04-26,4.5
2022-04-27,4.54
2022-04-28,4.58
2022-04-29,4.61
2022-05-02,4.74
2022-05-03,4.69
2022-05-04,4.68
2022-05-05,4.32
2022-05-06,4.38
2022-05-09,4.39
2022-05-10,4.32
2022-05-11,4.25
2022-05-12,4.21
2022-05-13,4.34
2022-05-16,4.34
2022-05-17,4.42
2022-05-18,4.37
2022-05-19,4.38
2022-05-20,4.31
2022-05-23,4.36
2022-05-24,4.27
2022-05-25,4.21
2022-05-26,4.17
2022-05-27,4.17
2022-05-30,.
2022-05-31,4.2
2022-06-01,4.19
2022-06-02,4.19
2022-06-03,4.22
2022-06-06,4.29
2022-06-07,4.22
2022-06-08,4.27
2022-06-09,4.28
2022-06-10,4.36
2022-06-13,4.58
2022-06-14,4.65
2022-06-15,4.6
2022-06-16,3.83
2022-06-17,3.8
2022-06-20,.
2022-06-21,3.86
2022-06-22,3.75
2022-06-23,3.71
2022-06-24,3.77
2022-06-27,3.81
2022-06-28,3.84
2022-06-29,3.76
2022-06-30,3.71
2022-07-01,3.72
2022-07-04,.
2022-07-05,3.65
2022-07-06,3.74
2022-07-07,3.76
2022-07-08,3.82
2022-07-11,3.73
2022-07-12,3.69
2022-07-13,3.65
2022-07-14,3.69
2022-07-15,3.65
2022-07-18,3.66
2022-07-19,3.69
2022-07-20,3.66
2022-07-21,3.56
2022-07-22,3.47
2022-07-25,3.54
2022-07-26,3.52
2022-07-27,3.5
2022-07-28,2.77
2022-07-29,2.71
2022-08-01,2.65
2022-08-02,2.71
2022-08-03,2.69
2022-08-04,2.67
2022-08-05,2.79
2022-08-08,2.7
2022-08-09,2.73
2022-08-10,2.74
2022-08-11,2.83
2022-08-12,2.78
2022-08-15,2.73
2022-08-16,2.76
2022-08-17,2.8
2022-08-18,2.79
2022-08-19,2.9
2022-08-22,2.94
2022-08-23,2.96
2022-08-24,3.01
2022-08-25,2.91
2022-08-26,2.9
2022-08-29,2.98
2022-08-30,2.95
2022-08-31,3.0
2022-09-01,3.15
2022-09-02,3.11
2022-09-05,.
2022-09-06,3.27
2022-09-07,3.18
2022-09-08,3.21
2022-09-09,3.2
2022-09-12,3.24
2022-09-13,3.27
2022-09-14,3.23
2022-09-15,3.24
2022-09-16,3.3
2022-09-19,3.31
2022-09-20,3.37
2022-09-21,3.3
2022-09-22,2.7
2022-09-23,2.7
2022-09-26,2.81
2022-09-27,2.97
2022-09-28,2.89
2022-09-29,2.95
2022-09-30,2.99
2022-10-03,2.88
2022-10-04,2.81
2022-10-05,2.9
2022-10-06,2.91
2022-10-07,2.98
2022-10-10,.
2022-10-11,3.08
2022-10-12,3.1
2022-10-13,3.17
2022-10-14,3.2
2022-10-17,3.22
2022-10-18,3.21
2022-10-19,3.31
2022-10-20,3.4
2022-10-21,3.49
2022-10-24,3.51
2022-10-25,3.39
2022-10-26,3.29
2022-10-27,3.22
2022-10-28,3.24
2022-10-31,3.3
2022-11-01,3.21
2022-11-02,3.2
2022-11-03,2.5
2022-11-04,2.56
2022-11-07,2.61
2022-11-08,2.54
2022-11-09,2.62
2022-11-10,2.35
2022-11-11,.
2022-11-14,2.32
2022-11-15,2.2
2022-11-16,2.08
2022-11-17,2.12
2022-11-18,2.12
2022-11-21,2.08
2022-11-22,2.0
2022-11-23,1.9
2022-11-24,.
2022-11-25,1.91
2022-11-28,1.91
2022-11-29,1.98
2022-11-30,2.0
2022-12-01,1.79
2022-12-02,1.71
2022-12-05,1.76
2022-12-06,1.65
2022-12-07,1.54
2022-12-08,1.56
2022-12-09,1.64
2022-12-12,1.66
2022-12-13,1.59
2022-12-14,1.61
2022-12-15,1.08
2022-12-16,1.13
2022-12-19,1.22
2022-12-20,1.35
2022-12-21,1.36
2022-12-22,1.33
2022-12-23,1.42
2022-12-26,.
2022-12-27,1.53
2022-12-28,1.56
2022-12-29,1.51
2022-12-30,1.54
2023-01-02,.
2023-01-03,1.49
2023-01-04,1.43
2023-01-05,1.41
2023-01-06,1.29
2023-01-09,1.22
2023-01-10,1.3
2023-01-11,1.2
2023-01-12,1.07
2023-01-13,1.11
2023-01-16,.
2023-01-17,1.11
2023-01-18,1.0
2023-01-19,1.05
2023-01-20,1.13
2023-01-23,1.15
2023-01-24,1.07
2023-01-25,1.09
2023-01-26,1.07
2023-01-27,1.07
2023-01-30,1.09
2023-01-31,1.09
2023-02-01,0.97
2023-02-02,0.7
2023-02-03,0.78
2023-02-06,0.82
2023-02-07,0.87
2023-02-08,0.88
2023-02-09,0.94
2023-02-10,1.01
2023-02-13,0.98
2023-02-14,1.0
2023-02-15,1.05
2023-02-16,1.12
2023-02-17,1.13
2023-02-20,.
2023-02-21,1.24
2023-02-22,1.2
2023-02-23,1.16
2023-02-24,1.23
2023-02-27,1.22
2023-02-28,1.25
2023-03-01,1.27
2023-03-02,1.33
2023-03-03,1.19
2023-03-06,1.2
2023-03-07,1.19
2023-03-08,1.2
2023-03-09,1.21
2023-03-10,1.09
2023-03-13,1.11
2023-03-14,1.17
2023-03-15,1.15
2023-03-16,1.14
2023-03-17,1.02
2023-03-20,1.08
2023-03-21,1.12
2023-03-22,1.06
2023-03-23,0.81
2023-03-24,0.79
2023-03-27,0.89
2023-03-28,0.91
2023-03-29,0.89
2023-03-30,0.83
2023-03-31,0.76
2023-04-03,0.71
2023-04-04,0.62
2023-04-05,0.61
2023-04-06,0.58
2023-04-07,.
2023-04-10,0.67
2023-04-11,0.65
2023-04-12,0.66
2023-04-13,0.69
2023-04-14,0.74
2023-04-17,0.79
2023-04-18,0.76
2023-04-19,0.78
2023-04-20,0.76
2023-04-21,0.78
2023-04-24,0.73
2023-04-25,0.66
2023-04-26,0.71
2023-04-27,0.77
2023-04-28,0.69
2023-05-01,0.82
2023-05-02,0.77
2023-05-03,0.75
2023-05-04,0.53
2023-05-05,0.56
2023-05-08,0.64
2023-05-09,0.66
2023-05-10,0.61
2023-05-11,0.56
2023-05-12,0.59
2023-05-15,0.69
2023-05-16,0.74
2023-05-17,0.75
2023-05-18,0.77
2023-05-19,0.8
2023-05-22,0.83
2023-05-23,0.81
2023-05-24,0.83
2023-05-25,0.85
2023-05-26,0.82
2023-05-29,.
2023-05-30,0.75
2023-05-31,0.72
2023-06-01,0.68
2023-06-02,0.72
2023-06-05,0.71
2023-06-06,0.7
2023-06-07,0.77
2023-06-08,0.72
2023-06-09,0.72
2023-06-12,0.75
2023-06-13,0.76
2023-06-14,0.69
2023-06-15,0.67
2023-06-16,0.65
2023-06-19,.
2023-06-20,0.62
2023-06-21,0.61
2023-06-22,0.67
2023-06-23,0.63
2023-06-26,0.63
2023-06-27,0.64
2023-06-28,0.6
2023-06-29,0.7
2023-06-30,0.61
2023-07-03,0.63
2023-07-04,.
2023-07-05,0.7
2023-07-06,0.77
2023-07-07,0.79
2023-07-10,0.8
2023-07-11,0.75
2023-07-12,0.66
2023-07-13,0.59
2023-07-14,0.62
2023-07-17,0.63
2023-07-18,0.61
2023-07-19,0.54
2023-07-20,0.62
2023-07-21,0.61
2023-07-24,0.62
2023-07-25,0.64
2023-07-26,0.61
2023-07-27,0.46
2023-07-28,0.43
2023-07-31,0.41
2023-08-01,0.49
2023-08-02,0.57
2023-08-03,0.71
2023-08-04,0.62
2023-08-07,0.66
2023-08-08,0.62
2023-08-09,0.59
2023-08-10,0.65
2023-08-11,0.7
2023-08-14,0.7
2023-08-15,0.74
2023-08-16,0.79
2023-08-17,0.84
2023-08-18,0.82
2023-08-21,0.89
2023-08-22,0.83
2023-08-23,0.69
2023-08-24,0.7
2023-08-25,0.68
2023-08-28,0.69
2023-08-29,0.63
2023-08-30,0.61
2023-08-31,0.59
