DATE,Aaa,Baa
2016-02-09,3.92,5.28
2016-02-10,3.92,5.27
2016-02-11,3.8899999999999997,5.26
2016-02-12,3.98,5.34
2016-02-15,3.995,5.3549999999999995
2016-02-16,4.01,5.37
2016-02-17,4.05,5.43
2016-02-18,4.01,5.37
2016-02-19,3.96,5.32
2016-02-22,3.9699999999999998,5.34
2016-02-23,3.9299999999999997,5.32
2016-02-24,3.9099999999999997,5.31
2016-02-25,3.85,5.2700000000000005
2016-02-26,3.88,5.32
2016-02-29,3.84,5.29
2016-03-01,3.9099999999999997,5.37
2016-03-02,3.9,5.34
2016-03-03,3.89,5.3
2016-03-04,3.92,5.3100000000000005
2016-03-07,3.9099999999999997,5.300000000000001
2016-03-08,3.85,5.21
2016-03-09,3.8899999999999997,5.260000000000001
2016-03-10,3.88,5.23
2016-03-11,3.86,5.24
2016-03-14,3.82,5.19
2016-03-15,3.79,5.16
2016-03-16,3.81,5.16
2016-03-17,3.79,5.11
2016-03-18,3.77,5.05
2016-03-21,3.83,5.07
2016-03-22,3.79,5.04
2016-03-23,3.74,4.95
2016-03-24,3.77,4.97
2016-03-25,3.755,4.955
2016-03-28,3.74,4.94
2016-03-29,3.71,4.9
2016-03-30,3.7600000000000002,4.94
2016-03-31,3.72,4.9
2016-04-01,3.72,4.89
2016-04-04,3.71,4.88
2016-04-05,3.63,4.8100000000000005
2016-04-06,3.64,4.84
2016-04-07,3.58,4.76
2016-04-08,3.6100000000000003,4.79
2016-04-11,3.6100000000000003,4.78
2016-04-12,3.65,4.82
2016-04-13,3.6,4.78
2016-04-14,3.62,4.79
2016-04-15,3.5900000000000003,4.75
2016-04-18,3.6100000000000003,4.7700000000000005
2016-04-19,3.52,4.75
2016-04-20,3.5700000000000003,4.78
2016-04-21,3.5700000000000003,4.79
2016-04-22,3.5900000000000003,4.78
2016-04-25,3.62,4.79
2016-04-26,3.65,4.79
2016-04-27,3.5900000000000003,4.73
2016-04-28,3.63,4.73
2016-04-29,3.63,4.6899999999999995
2016-05-02,3.68,4.74
2016-05-03,3.65,4.66
2016-05-04,3.66,4.64
2016-05-05,3.63,4.62
2016-05-06,3.67,4.66
2016-05-09,3.66,4.66
2016-05-10,3.65,4.66
2016-05-11,3.6100000000000003,4.63
2016-05-12,3.64,4.66
2016-05-13,3.5700000000000003,4.61
2016-05-16,3.62,4.65
2016-05-17,3.6100000000000003,4.65
2016-05-18,3.71,4.74
2016-05-19,3.66,4.7
2016-05-20,3.67,4.71
2016-05-23,3.68,4.7
2016-05-24,3.68,4.71
2016-05-25,3.69,4.74
2016-05-26,3.63,4.69
2016-05-27,3.65,4.7
2016-05-30,3.6799999999999997,4.7299999999999995
2016-05-31,3.63,4.68
2016-06-01,3.63,4.67
2016-06-02,3.5900000000000003,4.64
2016-06-03,3.5100000000000002,4.57
2016-06-06,3.54,4.59
2016-06-07,3.5300000000000002,4.58
2016-06-08,3.52,4.5600000000000005
2016-06-09,3.49,4.53
2016-06-10,3.48,4.5
2016-06-13,3.47,4.48
2016-06-14,3.45,4.5
2016-06-15,3.43,4.5
2016-06-16,3.4299999999999997,4.47
2016-06-17,3.4699999999999998,4.51
2016-06-20,3.5,4.54
2016-06-21,3.57,4.57
2016-06-22,3.56,4.55
2016-06-23,3.62,4.6
2016-06-24,3.55,4.550000000000001
2016-06-27,3.42,4.42
2016-06-28,3.42,4.41
2016-06-29,3.37,4.4
2016-06-30,3.3899999999999997,4.41
2016-07-01,3.3400000000000003,4.32
2016-07-04,3.285,4.265
2016-07-05,3.2199999999999998,4.2
2016-07-06,3.23,4.21
2016-07-07,3.2199999999999998,4.19
2016-07-08,3.1799999999999997,4.15
2016-07-11,3.2199999999999998,4.18
2016-07-12,3.3,4.23
2016-07-13,3.2399999999999998,4.17
2016-07-14,3.28,4.23
2016-07-15,3.33,4.26
2016-07-18,3.34,4.26
2016-07-19,3.31,4.23
2016-07-20,3.34,4.25
2016-07-21,3.35,4.25
2016-07-22,3.34,4.23
2016-07-25,3.3,4.23
2016-07-26,3.31,4.22
2016-07-27,3.29,4.19
2016-07-28,3.3,4.2
2016-07-29,3.25,4.17
2016-08-01,3.32,4.24
2016-08-02,3.37,4.3
2016-08-03,3.46,4.3100000000000005
2016-08-04,3.42,4.2700000000000005
2016-08-05,3.42,4.32
2016-08-08,3.4099999999999997,4.3
2016-08-09,3.37,4.25
2016-08-10,3.3,4.21
2016-08-11,3.33,4.2700000000000005
2016-08-12,3.28,4.22
2016-08-15,3.33,4.25
2016-08-16,3.34,4.2700000000000005
2016-08-17,3.31,4.25
2016-08-18,3.28,4.23
2016-08-19,3.3,4.25
2016-08-22,3.25,4.2
2016-08-23,3.25,4.19
2016-08-24,3.25,4.2
2016-08-25,3.27,4.21
2016-08-26,3.3,4.25
2016-08-29,3.2199999999999998,4.16
2016-08-30,3.2399999999999998,4.19
2016-08-31,3.2399999999999998,4.19
2016-09-01,3.2399999999999998,4.19
2016-09-02,3.28,4.23
2016-09-05,3.265,4.21
2016-09-06,3.25,4.19
2016-09-07,3.28,4.19
2016-09-08,3.36,4.28
2016-09-09,3.4299999999999997,4.34
2016-09-12,3.4299999999999997,4.36
2016-09-13,3.51,4.430000000000001
2016-09-14,3.5,4.4
2016-09-15,3.52,4.430000000000001
2016-09-16,3.51,4.41
2016-09-19,3.5,4.4
2016-09-20,3.5,4.390000000000001
2016-09-21,3.4699999999999998,4.36
2016-09-22,3.44,4.32
2016-09-23,3.44,4.3
2016-09-26,3.4299999999999997,4.29
2016-09-27,3.39,4.25
2016-09-28,3.39,4.26
2016-09-29,3.37,4.23
2016-09-30,3.44,4.29
2016-10-03,3.4299999999999997,4.29
2016-10-04,3.4899999999999998,4.3500000000000005
2016-10-05,3.51,4.36
2016-10-06,3.53,4.36
2016-10-07,3.5,4.36
2016-10-10,3.505,4.36
2016-10-11,3.52,4.37
2016-10-12,3.5100000000000002,4.39
2016-10-13,3.48,4.34
2016-10-14,3.56,4.43
2016-10-17,3.52,4.39
2016-10-18,3.48,4.37
2016-10-19,3.47,4.38
2016-10-20,3.46,4.35
2016-10-21,3.45,4.34
2016-10-24,3.48,4.36
2016-10-25,3.47,4.35
2016-10-26,3.52,4.39
2016-10-27,3.5900000000000003,4.44
2016-10-28,3.64,4.46
2016-10-31,3.61,4.449999999999999
2016-11-01,3.6,4.44
2016-11-02,3.6100000000000003,4.44
2016-11-03,3.6500000000000004,4.49
2016-11-04,3.62,4.46
2016-11-07,3.67,4.49
2016-11-08,3.7,4.5
2016-11-09,3.85,4.73
2016-11-10,3.87,4.75
2016-11-11,3.92,4.79
2016-11-14,3.97,4.83
2016-11-15,3.91,4.82
2016-11-16,3.8600000000000003,4.7700000000000005
2016-11-17,3.96,4.83
2016-11-18,3.99,4.86
2016-11-21,4.0,4.8500000000000005
2016-11-22,4.01,4.84
2016-11-23,4.02,4.8500000000000005
2016-11-24,4.02,4.845000000000001
2016-11-25,4.02,4.84
2016-11-28,3.98,4.79
2016-11-29,3.95,4.76
2016-11-30,4.01,4.819999999999999
2016-12-01,4.08,4.87
2016-12-02,4.03,4.82
2016-12-05,4.02,4.8100000000000005
2016-12-06,4.04,4.83
2016-12-07,4.0,4.78
2016-12-08,4.05,4.83
2016-12-09,4.12,4.9
2016-12-12,4.11,4.9
2016-12-13,4.09,4.87
2016-12-14,4.08,4.86
2016-12-15,4.07,4.84
2016-12-16,4.11,4.88
2016-12-19,4.05,4.82
2016-12-20,4.09,4.8500000000000005
2016-12-21,4.05,4.8100000000000005
2016-12-22,4.06,4.82
2016-12-23,4.04,4.8
2016-12-26,4.055,4.8100000000000005
2016-12-27,4.07,4.82
2016-12-28,4.01,4.7700000000000005
2016-12-29,4.01,4.76
2016-12-30,3.9800000000000004,4.7299999999999995
2017-01-02,3.9050000000000002,4.669999999999999
2017-01-03,3.94,4.72
2017-01-04,3.93,4.71
2017-01-05,3.85,4.62
2017-01-06,3.91,4.66
2017-01-09,3.8800000000000003,4.62
2017-01-10,3.87,4.62
2017-01-11,3.8400000000000003,4.6
2017-01-12,3.8600000000000003,4.61
2017-01-13,3.9000000000000004,4.63
2017-01-16,3.87,4.61
2017-01-17,3.8400000000000003,4.59
2017-01-18,3.91,4.64
2017-01-19,3.95,4.68
2017-01-20,3.97,4.69
2017-01-23,3.91,4.62
2017-01-24,3.96,4.69
2017-01-25,4.02,4.74
2017-01-26,4.0,4.71
2017-01-27,3.95,4.68
2017-01-30,3.95,4.7
2017-01-31,3.99,4.68
2017-02-01,4.01,4.71
2017-02-02,4.0,4.71
2017-02-03,4.04,4.73
2017-02-06,3.97,4.67
2017-02-07,3.96,4.64
2017-02-08,3.91,4.59
2017-02-09,3.94,4.64
2017-02-10,3.97,4.64
2017-02-13,3.98,4.66
2017-02-14,4.0,4.68
2017-02-15,4.01,4.7
2017-02-16,3.98,4.65
2017-02-17,3.95,4.63
2017-02-20,3.95,4.63
2017-02-21,3.95,4.63
2017-02-22,3.94,4.63
2017-02-23,3.91,4.61
2017-02-24,3.85,4.54
2017-02-27,3.87,4.57
2017-02-28,3.84,4.55
2017-03-01,3.95,4.64
2017-03-02,3.95,4.65
2017-03-03,3.95,4.65
2017-03-06,3.98,4.66
2017-03-07,4.0,4.67
2017-03-08,4.07,4.72
2017-03-09,4.11,4.7700000000000005
2017-03-10,4.11,4.76
2017-03-13,4.13,4.79
2017-03-14,4.13,4.78
2017-03-15,4.07,4.71
2017-03-16,4.08,4.74
2017-03-17,4.06,4.72
2017-03-20,4.03,4.7
2017-03-21,3.99,4.66
2017-03-22,3.96,4.63
2017-03-23,3.97,4.65
2017-03-24,3.94,4.62
2017-03-27,3.92,4.61
2017-03-28,3.95,4.64
2017-03-29,3.92,4.62
2017-03-30,3.94,4.65
2017-03-31,3.94,4.64
2017-04-03,3.91,4.61
2017-04-04,3.93,4.62
2017-04-05,3.94,4.63
2017-04-06,3.92,4.61
2017-04-07,3.93,4.62
2017-04-10,3.91,4.61
2017-04-11,3.85,4.56
2017-04-12,3.85,4.56
2017-04-13,3.83,4.52
2017-04-14,3.845,4.535
2017-04-17,3.8600000000000003,4.55
2017-04-18,3.77,4.47
2017-04-19,3.8000000000000003,4.5
2017-04-20,3.8200000000000003,4.52
2017-04-21,3.83,4.53
2017-04-24,3.85,4.56
2017-04-25,3.89,4.61
2017-04-26,3.8800000000000003,4.59
2017-04-27,3.87,4.58
2017-04-28,3.85,4.57
2017-05-01,3.92,4.62
2017-05-02,3.8800000000000003,4.59
2017-05-03,3.85,4.56
2017-05-04,3.89,4.61
2017-05-05,3.9000000000000004,4.6
2017-05-08,3.92,4.62
2017-05-09,3.94,4.64
2017-05-10,3.94,4.63
2017-05-11,3.92,4.63
2017-05-12,3.8600000000000003,4.58
2017-05-15,3.87,4.59
2017-05-16,3.85,4.57
2017-05-17,3.77,4.4799999999999995
2017-05-18,3.7800000000000002,4.49
2017-05-19,3.8000000000000003,4.49
2017-05-22,3.81,4.49
2017-05-23,3.8400000000000003,4.51
2017-05-24,3.83,4.51
2017-05-25,3.8200000000000003,4.49
2017-05-26,3.81,4.49
2017-05-29,3.795,4.475
2017-05-30,3.7800000000000002,4.46
2017-05-31,3.75,4.4399999999999995
2017-06-01,3.7600000000000002,4.45
2017-06-02,3.7,4.39
2017-06-05,3.72,4.42
2017-06-06,3.69,4.39
2017-06-07,3.73,4.41
2017-06-08,3.74,4.42
2017-06-09,3.74,4.42
2017-06-12,3.7600000000000002,4.43
2017-06-13,3.7600000000000002,4.42
2017-06-14,3.66,4.34
2017-06-15,3.67,4.34
2017-06-16,3.67,4.35
2017-06-19,3.67,4.36
2017-06-20,3.6100000000000003,4.32
2017-06-21,3.5999999999999996,4.31
2017-06-22,3.5999999999999996,4.31
2017-06-23,3.5999999999999996,4.3
2017-06-26,3.58,4.29
2017-06-27,3.62,4.33
2017-06-28,3.66,4.36
2017-06-29,3.6799999999999997,4.38
2017-06-30,3.71,4.4
2017-07-03,3.7199999999999998,4.42
2017-07-04,3.7199999999999998,4.415
2017-07-05,3.7199999999999998,4.41
2017-07-06,3.75,4.4399999999999995
2017-07-07,3.79,4.47
2017-07-10,3.7800000000000002,4.46
2017-07-11,3.74,4.45
2017-07-12,3.7199999999999998,4.42
2017-07-13,3.75,4.4399999999999995
2017-07-14,3.71,4.42
2017-07-17,3.6899999999999995,4.4
2017-07-18,3.6500000000000004,4.35
2017-07-19,3.6500000000000004,4.34
2017-07-20,3.63,4.32
2017-07-21,3.6100000000000003,4.29
2017-07-24,3.6100000000000003,4.32
2017-07-25,3.6899999999999995,4.38
2017-07-26,3.6799999999999997,4.36
2017-07-27,3.71,4.39
2017-07-28,3.6799999999999997,4.35
2017-07-31,3.6799999999999997,4.36
2017-08-01,3.6399999999999997,4.32
2017-08-02,3.63,4.32
2017-08-03,3.5999999999999996,4.29
2017-08-04,3.6500000000000004,4.32
2017-08-07,3.6500000000000004,4.32
2017-08-08,3.6799999999999997,4.36
2017-08-09,3.63,4.33
2017-08-10,3.62,4.31
2017-08-11,3.63,4.31
2017-08-14,3.6500000000000004,4.33
2017-08-15,3.6799999999999997,4.36
2017-08-16,3.6399999999999997,4.32
2017-08-17,3.6399999999999997,4.3
2017-08-18,3.6399999999999997,4.31
2017-08-21,3.62,4.3
2017-08-22,3.66,4.32
2017-08-23,3.62,4.29
2017-08-24,3.6399999999999997,4.31
2017-08-25,3.62,4.29
2017-08-28,3.62,4.29
2017-08-29,3.62,4.28
2017-08-30,3.62,4.29
2017-08-31,3.59,4.26
2017-09-01,3.6399999999999997,4.31
2017-09-04,3.6050000000000004,4.27
2017-09-05,3.5700000000000003,4.2299999999999995
2017-09-06,3.6100000000000003,4.27
2017-09-07,3.5999999999999996,4.22
2017-09-08,3.5999999999999996,4.2299999999999995
2017-09-11,3.6500000000000004,4.29
2017-09-12,3.66,4.33
2017-09-13,3.67,4.33
2017-09-14,3.6500000000000004,4.31
2017-09-15,3.63,4.3
2017-09-18,3.67,4.33
2017-09-19,3.67,4.33
2017-09-20,3.67,4.34
2017-09-21,3.62,4.32
2017-09-22,3.62,4.31
2017-09-25,3.58,4.28
2017-09-26,3.58,4.28
2017-09-27,3.6399999999999997,4.37
2017-09-28,3.6399999999999997,4.36
2017-09-29,3.62,4.33
2017-10-02,3.6100000000000003,4.33
2017-10-03,3.6100000000000003,4.33
2017-10-04,3.59,4.34
2017-10-05,3.6100000000000003,4.35
2017-10-06,3.63,4.35
2017-10-09,3.62,4.335
2017-10-10,3.6100000000000003,4.32
2017-10-11,3.5999999999999996,4.32
2017-10-12,3.58,4.3
2017-10-13,3.54,4.25
2017-10-16,3.5599999999999996,4.27
2017-10-17,3.54,4.25
2017-10-18,3.58,4.29
2017-10-19,3.55,4.27
2017-10-20,3.5999999999999996,4.33
2017-10-23,3.5999999999999996,4.32
2017-10-24,3.63,4.34
2017-10-25,3.6399999999999997,4.37
2017-10-26,3.6500000000000004,4.37
2017-10-27,3.63,4.35
2017-10-30,3.58,4.29
2017-10-31,3.58,4.29
2017-11-01,3.5599999999999996,4.29
2017-11-02,3.5300000000000002,4.26
2017-11-03,3.5300000000000002,4.25
2017-11-06,3.51,4.24
2017-11-07,3.5,4.22
2017-11-08,3.5700000000000003,4.24
2017-11-09,3.5999999999999996,4.26
2017-11-10,3.6449999999999996,4.295
2017-11-13,3.6899999999999995,4.33
2017-11-14,3.66,4.31
2017-11-15,3.5999999999999996,4.28
2017-11-16,3.62,4.29
2017-11-17,3.6100000000000003,4.28
2017-11-20,3.5999999999999996,4.28
2017-11-21,3.5599999999999996,4.24
2017-11-22,3.5199999999999996,4.2299999999999995
2017-11-23,3.5250000000000004,4.235
2017-11-24,3.5300000000000002,4.24
2017-11-27,3.5300000000000002,4.25
2017-11-28,3.55,4.25
2017-11-29,3.5999999999999996,4.29
2017-11-30,3.6100000000000003,4.3
2017-12-01,3.5199999999999996,4.24
2017-12-04,3.5199999999999996,4.24
2017-12-05,3.4799999999999995,4.2
2017-12-06,3.4799999999999995,4.1899999999999995
2017-12-07,3.5300000000000002,4.25
2017-12-08,3.54,4.25
2017-12-11,3.5199999999999996,4.24
2017-12-12,3.52,4.24
2017-12-13,3.48,4.1899999999999995
2017-12-14,3.46,4.17
2017-12-15,3.4299999999999997,4.15
2017-12-18,3.48,4.199999999999999
2017-12-19,3.56,4.27
2017-12-20,3.6,4.3100000000000005
2017-12-21,3.55,4.27
2017-12-22,3.55,4.27
2017-12-25,3.54,4.26
2017-12-26,3.53,4.25
2017-12-27,3.4699999999999998,4.18
2017-12-28,3.48,4.1899999999999995
2017-12-29,3.45,4.17
2018-01-01,3.4400000000000004,4.16
2018-01-02,3.52,4.24
2018-01-03,3.5,4.21
2018-01-04,3.4699999999999998,4.21
2018-01-05,3.5,4.23
2018-01-08,3.5,4.23
2018-01-09,3.57,4.29
2018-01-10,3.58,4.279999999999999
2018-01-11,3.53,4.23
2018-01-12,3.5,4.23
2018-01-15,3.495,4.215
2018-01-16,3.4899999999999998,4.199999999999999
2018-01-17,3.5,4.23
2018-01-18,3.54,4.26
2018-01-19,3.58,4.279999999999999
2018-01-22,3.6,4.3
2018-01-23,3.57,4.27
2018-01-24,3.61,4.3
2018-01-25,3.55,4.24
2018-01-26,3.58,4.26
2018-01-29,3.59,4.29
2018-01-30,3.63,4.32
2018-01-31,3.59,4.28
2018-02-01,3.62,4.34
2018-02-02,3.73,4.42
2018-02-05,3.6999999999999997,4.4
2018-02-06,3.6999999999999997,4.4
2018-02-07,3.76,4.46
2018-02-08,3.79,4.48
2018-02-09,3.82,4.5
2018-02-12,3.83,4.5
2018-02-13,3.84,4.52
2018-02-14,3.88,4.57
2018-02-15,3.87,4.529999999999999
2018-02-16,3.87,4.529999999999999
2018-02-19,3.88,4.54
2018-02-20,3.89,4.55
2018-02-21,3.9499999999999997,4.609999999999999
2018-02-22,3.9,4.6
2018-02-23,3.89,4.5600000000000005
2018-02-26,3.88,4.5600000000000005
2018-02-27,3.9,4.59
2018-02-28,3.8400000000000003,4.550000000000001
2018-03-01,3.82,4.529999999999999
2018-03-02,3.9,4.58
2018-03-05,3.91,4.6
2018-03-06,3.88,4.63
2018-03-07,3.9,4.66
2018-03-08,3.88,4.640000000000001
2018-03-09,3.9,4.67
2018-03-12,3.87,4.66
2018-03-13,3.86,4.640000000000001
2018-03-14,3.85,4.609999999999999
2018-03-15,3.8600000000000003,4.63
2018-03-16,3.87,4.64
2018-03-19,3.8499999999999996,4.65
2018-03-20,3.87,4.68
2018-03-21,3.91,4.71
2018-03-22,3.8600000000000003,4.67
2018-03-23,3.88,4.6899999999999995
2018-03-26,3.8899999999999997,4.6899999999999995
2018-03-27,3.83,4.64
2018-03-28,3.8200000000000003,4.63
2018-03-29,3.7699999999999996,4.59
2018-03-30,3.7649999999999997,4.58
2018-04-02,3.7800000000000002,4.59
2018-04-03,3.81,4.63
2018-04-04,3.81,4.640000000000001
2018-04-05,3.83,4.67
2018-04-06,3.78,4.609999999999999
2018-04-09,3.76,4.609999999999999
2018-04-10,3.77,4.6
2018-04-11,3.75,4.59
2018-04-12,3.79,4.62
2018-04-13,3.79,4.609999999999999
2018-04-16,3.79,4.6
2018-04-17,3.76,4.58
2018-04-18,3.81,4.63
2018-04-19,3.89,4.6899999999999995
2018-04-20,3.9000000000000004,4.74
2018-04-23,3.9400000000000004,4.74
2018-04-24,3.9400000000000004,4.77
2018-04-25,3.99,4.83
2018-04-26,3.99,4.8
2018-04-27,3.9400000000000004,4.76
2018-04-30,3.9499999999999997,4.74
2018-05-01,3.99,4.79
2018-05-02,3.99,4.8
2018-05-03,4.0,4.8
2018-05-04,4.01,4.81
2018-05-07,4.01,4.82
2018-05-08,4.02,4.84
2018-05-09,4.04,4.86
2018-05-10,3.99,4.81
2018-05-11,3.9799999999999995,4.79
2018-05-14,3.99,4.81
2018-05-15,4.07,4.89
2018-05-16,4.06,4.89
2018-05-17,4.08,4.93
2018-05-18,4.04,4.89
2018-05-21,4.05,4.89
2018-05-22,4.05,4.89
2018-05-23,4.02,4.85
2018-05-24,3.9799999999999995,4.82
2018-05-25,3.9299999999999997,4.78
2018-05-28,3.8899999999999997,4.755
2018-05-29,3.8499999999999996,4.7299999999999995
2018-05-30,3.8899999999999997,4.75
2018-05-31,3.8499999999999996,4.72
2018-06-01,3.92,4.79
2018-06-04,3.96,4.82
2018-06-05,3.95,4.82
2018-06-06,4.0,4.88
2018-06-07,3.95,4.82
2018-06-08,3.96,4.83
2018-06-11,3.96,4.85
2018-06-12,3.9699999999999998,4.84
2018-06-13,3.9799999999999995,4.85
2018-06-14,3.92,4.82
2018-06-15,3.9099999999999997,4.8
2018-06-18,3.94,4.82
2018-06-19,3.9299999999999997,4.8
2018-06-20,3.9899999999999998,4.85
2018-06-21,3.98,4.85
2018-06-22,3.9899999999999998,4.87
2018-06-25,3.98,4.859999999999999
2018-06-26,3.98,4.87
2018-06-27,3.9299999999999997,4.81
2018-06-28,3.9299999999999997,4.84
2018-06-29,3.9299999999999997,4.84
2018-07-02,3.9299999999999997,4.84
2018-07-03,3.9,4.82
2018-07-04,3.8949999999999996,4.805
2018-07-05,3.8899999999999997,4.79
2018-07-06,3.88,4.78
2018-07-09,3.8499999999999996,4.79
2018-07-10,3.8499999999999996,4.78
2018-07-11,3.82,4.76
2018-07-12,3.8099999999999996,4.75
2018-07-13,3.8,4.7299999999999995
2018-07-16,3.82,4.76
2018-07-17,3.84,4.76
2018-07-18,3.8499999999999996,4.77
2018-07-19,3.83,4.74
2018-07-20,3.9,4.8
2018-07-23,3.96,4.87
2018-07-24,3.91,4.83
2018-07-25,3.9,4.81
2018-07-26,3.92,4.83
2018-07-27,3.9,4.8
2018-07-30,3.91,4.82
2018-07-31,3.8899999999999997,4.79
2018-08-01,3.9399999999999995,4.83
2018-08-02,3.91,4.82
2018-08-03,3.8899999999999997,4.79
2018-08-06,3.87,4.76
2018-08-07,3.9,4.8
2018-08-08,3.9399999999999995,4.8
2018-08-09,3.92,4.78
2018-08-10,3.86,4.74
2018-08-13,3.92,4.79
2018-08-14,3.92,4.79
2018-08-15,3.88,4.76
2018-08-16,3.8899999999999997,4.76
2018-08-17,3.87,4.76
