DATE,Aaa,Baa
2018-08-20,3.83,4.71
2018-08-21,3.8499999999999996,4.73
2018-08-22,3.84,4.73
2018-08-23,3.84,4.72
2018-08-24,3.83,4.72
2018-08-27,3.86,4.74
2018-08-28,3.9,4.779999999999999
2018-08-29,3.88,4.77
2018-08-30,3.9,4.76
2018-08-31,3.91,4.78
2018-09-03,3.9400000000000004,4.805
2018-09-04,3.98,4.84
2018-09-05,3.9699999999999998,4.85
2018-09-06,3.94,4.8100000000000005
2018-09-07,3.9899999999999998,4.87
2018-09-10,3.9499999999999997,4.859999999999999
2018-09-11,3.9699999999999998,4.88
2018-09-12,3.94,4.859999999999999
2018-09-13,3.92,4.84
2018-09-14,3.94,4.87
2018-09-17,3.94,4.87
2018-09-18,4.02,4.93
2018-09-19,4.04,4.96
2018-09-20,3.9899999999999998,4.92
2018-09-21,3.9899999999999998,4.9
2018-09-24,4.0,4.92
2018-09-25,4.02,4.93
2018-09-26,3.99,4.9
2018-09-27,3.9800000000000004,4.890000000000001
2018-09-28,3.99,4.890000000000001
2018-10-01,4.0200000000000005,4.92
2018-10-02,3.9800000000000004,4.890000000000001
2018-10-03,4.0600000000000005,4.98
2018-10-04,4.11,5.03
2018-10-05,4.17,5.08
2018-10-08,4.155,5.0649999999999995
2018-10-09,4.140000000000001,5.050000000000001
2018-10-10,4.16,5.08
2018-10-11,4.09,5.02
2018-10-12,4.12,5.03
2018-10-15,4.140000000000001,5.050000000000001
2018-10-16,4.09,5.04
2018-10-17,4.13,5.07
2018-10-18,4.16,5.09
2018-10-19,4.18,5.12
2018-10-22,4.1899999999999995,5.12
2018-10-23,4.19,5.130000000000001
2018-10-24,4.16,5.09
2018-10-25,4.2,5.12
2018-10-26,4.18,5.1
2018-10-29,4.18,5.1
2018-10-30,4.23,5.15
2018-10-31,4.27,5.18
2018-11-01,4.28,5.18
2018-11-02,4.27,5.24
2018-11-05,4.25,5.220000000000001
2018-11-06,4.24,5.2
2018-11-07,4.23,5.18
2018-11-08,4.2,5.2
2018-11-09,4.16,5.17
2018-11-12,4.18,5.17
2018-11-13,4.21,5.18
2018-11-14,4.21,5.21
2018-11-15,4.25,5.24
2018-11-16,4.21,5.21
2018-11-19,4.21,5.220000000000001
2018-11-20,4.220000000000001,5.23
2018-11-21,4.19,5.23
2018-11-22,4.1850000000000005,5.23
2018-11-23,4.18,5.23
2018-11-26,4.18,5.23
2018-11-27,4.18,5.26
2018-11-28,4.23,5.28
2018-11-29,4.21,5.29
2018-11-30,4.220000000000001,5.28
2018-12-03,4.17,5.24
2018-12-04,4.09,5.16
2018-12-05,4.085,5.16
2018-12-06,4.08,5.16
2018-12-07,4.0600000000000005,5.16
2018-12-10,4.08,5.16
2018-12-11,4.03,5.15
2018-12-12,4.01,5.15
2018-12-13,4.01,5.16
2018-12-14,4.02,5.140000000000001
2018-12-17,3.99,5.11
2018-12-18,3.95,5.08
2018-12-19,3.89,5.04
2018-12-20,3.95,5.07
2018-12-21,3.9699999999999998,5.1
2018-12-24,3.96,5.09
2018-12-25,3.985,5.115
2018-12-26,4.01,5.140000000000001
2018-12-27,4.01,5.13
2018-12-28,4.02,5.16
2018-12-31,3.99,5.140000000000001
2019-01-01,3.9699999999999998,5.125
2019-01-02,3.95,5.109999999999999
2019-01-03,3.91,5.04
2019-01-04,3.98,5.12
2019-01-07,3.96,5.12
2019-01-08,3.9699999999999998,5.12
2019-01-09,3.96,5.13
2019-01-10,3.98,5.16
2019-01-11,3.96,5.13
2019-01-14,4.0,5.17
2019-01-15,3.99,5.18
2019-01-16,4.0,5.18
2019-01-17,4.0,5.18
2019-01-18,3.96,5.17
2019-01-21,3.94,5.145
2019-01-22,3.92,5.12
2019-01-23,3.8899999999999997,5.13
2019-01-24,3.86,5.09
2019-01-25,3.86,5.1
2019-01-28,3.87,5.109999999999999
2019-01-29,3.8499999999999996,5.08
2019-01-30,3.8499999999999996,5.07
2019-01-31,3.79,5.01
2019-02-01,3.8099999999999996,5.01
2019-02-04,3.83,5.029999999999999
2019-02-05,3.79,4.98
2019-02-06,3.78,4.98
2019-02-07,3.75,4.96
2019-02-08,3.77,4.93
2019-02-11,3.76,4.949999999999999
2019-02-12,3.8,4.98
2019-02-13,3.78,4.98
2019-02-14,3.77,4.96
2019-02-15,3.76,4.9399999999999995
2019-02-18,3.75,4.9350000000000005
2019-02-19,3.74,4.93
2019-02-20,3.76,4.88
2019-02-21,3.8099999999999996,4.92
2019-02-22,3.8099999999999996,4.9
2019-02-25,3.8,4.9
2019-02-26,3.78,4.88
2019-02-27,3.8499999999999996,4.9399999999999995
2019-02-28,3.86,4.949999999999999
2019-03-01,3.9,4.98
2019-03-04,3.87,4.9399999999999995
2019-03-05,3.87,4.9399999999999995
2019-03-06,3.86,4.9399999999999995
2019-03-07,3.82,4.890000000000001
2019-03-08,3.82,4.890000000000001
2019-03-11,3.8499999999999996,4.91
2019-03-12,3.8,4.859999999999999
2019-03-13,3.8,4.87
2019-03-14,3.84,4.9
2019-03-15,3.82,4.87
2019-03-18,3.82,4.87
2019-03-19,3.82,4.88
2019-03-20,3.7800000000000002,4.83
2019-03-21,3.75,4.82
2019-03-22,3.67,4.74
2019-03-25,3.67,4.71
2019-03-26,3.6399999999999997,4.71
2019-03-27,3.62,4.67
2019-03-28,3.6100000000000003,4.66
2019-03-29,3.62,4.67
2019-04-01,3.68,4.73
2019-04-02,3.66,4.720000000000001
2019-04-03,3.6900000000000004,4.75
2019-04-04,3.7,4.73
2019-04-05,3.67,4.720000000000001
2019-04-08,3.6900000000000004,4.73
2019-04-09,3.67,4.7
2019-04-10,3.6500000000000004,4.6899999999999995
2019-04-11,3.68,4.71
2019-04-12,3.71,4.71
2019-04-15,3.68,4.7
2019-04-16,3.7300000000000004,4.720000000000001
2019-04-17,3.7199999999999998,4.72
2019-04-18,3.6900000000000004,4.6899999999999995
2019-04-19,3.725,4.715
2019-04-22,3.75,4.73
2019-04-23,3.73,4.71
2019-04-24,3.69,4.67
2019-04-25,3.69,4.68
2019-04-26,3.69,4.640000000000001
2019-04-29,3.71,4.67
2019-04-30,3.71,4.65
2019-05-01,3.68,4.630000000000001
2019-05-02,3.7600000000000002,4.67
2019-05-03,3.73,4.65
2019-05-06,3.7199999999999998,4.65
2019-05-07,3.7,4.62
2019-05-08,3.7,4.66
2019-05-09,3.73,4.66
2019-05-10,3.7199999999999998,4.67
2019-05-13,3.71,4.65
2019-05-14,3.71,4.66
2019-05-15,3.69,4.63
2019-05-16,3.68,4.640000000000001
2019-05-17,3.68,4.630000000000001
2019-05-20,3.7,4.65
2019-05-21,3.7,4.66
2019-05-22,3.6799999999999997,4.65
2019-05-23,3.6399999999999997,4.59
2019-05-24,3.6399999999999997,4.63
2019-05-27,3.62,4.6
2019-05-28,3.6100000000000003,4.58
2019-05-29,3.59,4.58
2019-05-30,3.55,4.550000000000001
2019-05-31,3.51,4.51
2019-06-03,3.5,4.49
2019-06-04,3.5199999999999996,4.54
2019-06-05,3.54,4.57
2019-06-06,3.5300000000000002,4.5600000000000005
2019-06-07,3.4800000000000004,4.51
2019-06-10,3.49,4.54
2019-06-11,3.49,4.53
2019-06-12,3.51,4.54
2019-06-13,3.4800000000000004,4.52
2019-06-14,3.4899999999999998,4.51
2019-06-17,3.45,4.5
2019-06-18,3.4000000000000004,4.46
2019-06-19,3.39,4.4399999999999995
2019-06-20,3.33,4.390000000000001
2019-06-21,3.36,4.42
2019-06-24,3.3,4.35
2019-06-25,3.32,4.34
2019-06-26,3.32,4.37
2019-06-27,3.27,4.32
2019-06-28,3.25,4.31
2019-07-01,3.27,4.32
2019-07-02,3.23,4.27
2019-07-03,3.18,4.220000000000001
2019-07-04,3.215,4.255
2019-07-05,3.26,4.3
2019-07-08,3.24,4.28
2019-07-09,3.2600000000000002,4.29
2019-07-10,3.3000000000000003,4.32
2019-07-11,3.37,4.38
2019-07-12,3.34,4.37
2019-07-15,3.3499999999999996,4.34
2019-07-16,3.37,4.36
2019-07-17,3.3000000000000003,4.3
2019-07-18,3.31,4.3100000000000005
2019-07-19,3.31,4.3100000000000005
2019-07-22,3.3,4.29
2019-07-23,3.31,4.31
2019-07-24,3.29,4.2
2019-07-25,3.31,4.22
2019-07-26,3.31,4.21
2019-07-29,3.29,4.1899999999999995
2019-07-30,3.29,4.2
2019-07-31,3.26,4.15
2019-08-01,3.1900000000000004,4.07
2019-08-02,3.17,4.04
2019-08-05,3.15,3.99
2019-08-06,3.15,3.98
2019-08-07,3.09,3.9400000000000004
2019-08-08,3.09,3.97
2019-08-09,3.09,3.97
2019-08-12,3.0100000000000002,3.88
2019-08-13,3.0100000000000002,3.9000000000000004
2019-08-14,2.95,3.8200000000000003
2019-08-15,2.9,3.79
2019-08-16,2.91,3.8099999999999996
2019-08-19,2.9499999999999997,3.8899999999999997
2019-08-20,2.8899999999999997,3.8499999999999996
2019-08-21,2.89,3.84
2019-08-22,2.93,3.87
2019-08-23,2.88,3.79
2019-08-26,2.9000000000000004,3.81
2019-08-27,2.83,3.75
2019-08-28,2.81,3.7300000000000004
2019-08-29,2.8600000000000003,3.77
2019-08-30,2.8499999999999996,3.76
2019-09-02,2.855,3.755
2019-09-03,2.86,3.75
2019-09-04,2.86,3.76
2019-09-05,2.94,3.8499999999999996
2019-09-06,2.91,3.81
2019-09-09,2.9899999999999998,3.86
2019-09-10,3.07,3.94
2019-09-11,3.09,3.9699999999999998
2019-09-12,3.1399999999999997,4.01
2019-09-13,3.25,4.11
2019-09-16,3.18,4.04
2019-09-17,3.1399999999999997,4.02
2019-09-18,3.1,3.98
2019-09-19,3.07,3.96
2019-09-20,3.03,3.9299999999999997
2019-09-23,3.02,3.8899999999999997
2019-09-24,2.94,3.84
2019-09-25,3.05,3.9299999999999997
2019-09-26,2.99,3.88
2019-09-27,3.0,3.88
2019-09-30,3.01,3.88
2019-10-01,2.9699999999999998,3.87
2019-10-02,2.99,3.86
2019-10-03,2.9400000000000004,3.83
2019-10-04,2.88,3.81
2019-10-07,2.92,3.84
2019-10-08,2.95,3.84
2019-10-09,2.95,3.88
2019-10-10,3.02,3.9400000000000004
2019-10-11,3.06,3.9800000000000004
2019-10-14,3.02,3.9400000000000004
2019-10-15,3.0599999999999996,3.98
2019-10-16,3.05,3.9699999999999998
2019-10-17,3.04,3.97
2019-10-18,3.0300000000000002,3.97
2019-10-21,3.04,3.99
2019-10-22,3.02,3.95
2019-10-23,3.01,3.95
2019-10-24,3.0,3.94
2019-10-25,3.04,3.96
2019-10-28,3.08,4.01
2019-10-29,3.0700000000000003,3.99
2019-10-30,3.0700000000000003,3.95
2019-10-31,2.99,3.87
2019-11-01,3.02,3.8899999999999997
2019-11-04,3.0700000000000003,3.95
2019-11-05,3.1100000000000003,4.01
2019-11-06,3.06,3.95
2019-11-07,3.1500000000000004,4.05
2019-11-08,3.17,4.05
2019-11-11,3.1550000000000002,4.035
2019-11-12,3.14,4.0200000000000005
2019-11-13,3.14,3.99
2019-11-14,3.08,3.95
2019-11-15,3.1,3.9699999999999998
2019-11-18,3.08,3.95
2019-11-19,3.04,3.92
2019-11-20,3.0300000000000002,3.8899999999999997
2019-11-21,3.04,3.92
2019-11-22,3.0300000000000002,3.91
2019-11-25,2.99,3.8899999999999997
2019-11-26,2.95,3.8499999999999996
2019-11-27,2.94,3.8600000000000003
2019-11-28,2.94,3.8549999999999995
2019-11-29,2.95,3.86
2019-12-02,3.0300000000000002,3.94
2019-12-03,2.96,3.83
2019-12-04,3.02,3.88
2019-12-05,3.01,3.8899999999999997
2019-12-06,3.0300000000000002,3.91
2019-12-09,3.0,3.88
2019-12-10,3.0,3.8600000000000003
2019-12-11,2.9699999999999998,3.83
2019-12-12,3.05,3.92
2019-12-13,2.9699999999999998,3.84
2019-12-16,3.02,3.89
2019-12-17,2.99,3.88
2019-12-18,3.0300000000000002,3.9000000000000004
2019-12-19,3.01,3.88
2019-12-20,3.01,3.88
2019-12-23,3.02,3.8899999999999997
2019-12-24,2.99,3.87
2019-12-25,2.995,3.87
2019-12-26,3.0,3.87
2019-12-27,2.98,3.84
2019-12-30,3.02,3.87
2019-12-31,3.04,3.9000000000000004
2020-01-01,3.02,3.88
2020-01-02,3.0,3.8600000000000003
2020-01-03,2.94,3.79
2020-01-06,3.01,3.83
2020-01-07,3.02,3.8600000000000003
2020-01-08,3.1,3.92
2020-01-09,3.04,3.88
2020-01-10,2.99,3.82
2020-01-13,3.0,3.84
2020-01-14,3.0,3.81
2020-01-15,2.9699999999999998,3.8
2020-01-16,2.99,3.81
2020-01-17,3.01,3.8200000000000003
2020-01-20,2.98,3.785
2020-01-21,2.95,3.75
2020-01-22,2.9299999999999997,3.74
2020-01-23,2.88,3.7199999999999998
2020-01-24,2.8200000000000003,3.6799999999999997
2020-01-27,2.79,3.6500000000000004
2020-01-28,2.87,3.6900000000000004
2020-01-29,2.81,3.6500000000000004
2020-01-30,2.8200000000000003,3.65
2020-01-31,2.8200000000000003,3.6399999999999997
2020-02-03,2.8,3.6399999999999997
2020-02-04,2.8600000000000003,3.7
2020-02-05,2.9000000000000004,3.7300000000000004
2020-02-06,2.8600000000000003,3.7
2020-02-07,2.77,3.64
2020-02-10,2.77,3.62
2020-02-11,2.8,3.64
2020-02-12,2.84,3.68
2020-02-13,2.83,3.66
2020-02-14,2.79,3.63
2020-02-17,2.77,3.61
2020-02-18,2.76,3.5999999999999996
2020-02-19,2.79,3.6100000000000003
2020-02-20,2.77,3.5700000000000003
2020-02-21,2.74,3.55
2020-02-24,2.7199999999999998,3.51
2020-02-25,2.71,3.52
2020-02-26,2.6900000000000004,3.5300000000000002
2020-02-27,2.7,3.5700000000000003
2020-02-28,2.7,3.51
2020-03-02,2.6100000000000003,3.54
2020-03-03,2.6,3.5
2020-03-04,2.55,3.49
2020-03-05,2.52,3.4400000000000004
2020-03-06,2.3600000000000003,3.29
2020-03-09,2.46,3.4699999999999998
2020-03-10,2.67,3.6900000000000004
2020-03-11,2.67,3.8100000000000005
2020-03-12,2.9400000000000004,4.08
2020-03-13,3.0300000000000002,4.24
2020-03-16,2.88,4.109999999999999
2020-03-17,3.4,4.51
2020-03-18,3.92,4.99
2020-03-19,3.8600000000000003,5.13
2020-03-20,4.12,5.15
2020-03-23,3.57,5.07
2020-03-24,3.44,5.03
2020-03-25,3.3400000000000003,5.01
2020-03-26,3.0700000000000003,4.869999999999999
2020-03-27,2.95,4.699999999999999
2020-03-30,2.71,4.59
2020-03-31,2.73,4.63
2020-04-01,2.7600000000000002,4.59
2020-04-02,2.6399999999999997,4.55
2020-04-03,2.63,4.54
2020-04-06,2.63,4.58
2020-04-07,2.55,4.54
2020-04-08,2.5599999999999996,4.52
2020-04-09,2.46,4.34
2020-04-10,2.405,4.255
2020-04-13,2.3499999999999996,4.17
2020-04-14,2.23,4.12
2020-04-15,2.3699999999999997,3.96
2020-04-16,2.3099999999999996,3.8899999999999997
2020-04-17,2.4099999999999997,3.92
2020-04-20,2.36,3.9099999999999997
2020-04-21,2.3299999999999996,3.8699999999999997
2020-04-22,2.36,3.9299999999999997
2020-04-23,2.25,3.87
2020-04-24,2.3,3.8499999999999996
2020-04-27,2.39,3.91
2020-04-28,2.35,3.87
2020-04-29,2.38,3.87
2020-04-30,2.38,3.8699999999999997
2020-05-01,2.42,3.8899999999999997
2020-05-04,2.3899999999999997,3.92
2020-05-05,2.4099999999999997,3.94
2020-05-06,2.61,4.03
2020-05-07,2.52,3.9699999999999998
2020-05-08,2.54,4.06
2020-05-11,2.69,4.14
2020-05-12,2.6599999999999997,4.09
2020-05-13,2.54,4.069999999999999
2020-05-14,2.51,4.04
2020-05-15,2.51,4.05
2020-05-18,2.5599999999999996,4.109999999999999
2020-05-19,2.5,4.0
2020-05-20,2.48,3.92
2020-05-21,2.4499999999999997,3.86
2020-05-22,2.4099999999999997,3.84
2020-05-25,2.4499999999999997,3.835
2020-05-26,2.4899999999999998,3.8299999999999996
2020-05-27,2.4699999999999998,3.79
2020-05-28,2.46,3.8
2020-05-29,2.4299999999999997,3.73
2020-06-01,2.4499999999999997,3.76
2020-06-02,2.45,3.7600000000000002
2020-06-03,2.5300000000000002,3.79
2020-06-04,2.59,3.81
2020-06-05,2.54,3.77
2020-06-08,2.48,3.69
2020-06-09,2.4699999999999998,3.6399999999999997
2020-06-10,2.47,3.61
2020-06-11,2.4,3.5700000000000003
2020-06-12,2.42,3.62
2020-06-15,2.51,3.6399999999999997
2020-06-16,2.3699999999999997,3.6399999999999997
2020-06-17,2.4299999999999997,3.61
2020-06-18,2.3699999999999997,3.57
2020-06-19,2.4299999999999997,3.57
2020-06-22,2.4,3.5700000000000003
2020-06-23,2.43,3.59
2020-06-24,2.4,3.58
2020-06-25,2.4,3.6
2020-06-26,2.35,3.56
2020-06-29,2.38,3.58
2020-06-30,2.34,3.59
2020-07-01,2.4,3.58
2020-07-02,2.3699999999999997,3.55
2020-07-03,2.3499999999999996,3.535
2020-07-06,2.33,3.52
2020-07-07,2.27,3.46
2020-07-08,2.2399999999999998,3.44
2020-07-09,2.1599999999999997,3.3499999999999996
2020-07-10,2.19,3.3899999999999997
2020-07-13,2.1799999999999997,3.38
2020-07-14,2.13,3.34
2020-07-15,2.15,3.35
2020-07-16,2.14,3.31
2020-07-17,2.13,3.32
2020-07-20,2.1,3.2800000000000002
2020-07-21,2.08,3.24
2020-07-22,2.08,3.21
2020-07-23,2.05,3.17
2020-07-24,2.01,3.17
2020-07-27,2.03,3.18
2020-07-28,2.02,3.16
2020-07-29,2.06,3.19
2020-07-30,2.03,3.15
2020-07-31,2.03,3.15
2020-08-03,2.09,3.19
2020-08-04,2.08,3.14
2020-08-05,2.03,3.14
2020-08-06,2.04,3.12
2020-08-07,2.03,3.14
2020-08-10,2.06,3.15
2020-08-11,2.15,3.23
2020-08-12,2.17,3.24
2020-08-13,2.29,3.3000000000000003
2020-08-14,2.3000000000000003,3.3200000000000003
2020-08-17,2.3200000000000003,3.33
2020-08-18,2.3,3.31
2020-08-19,2.33,3.33
2020-08-20,2.33,3.3
2020-08-21,2.3,3.28
2020-08-24,2.31,3.28
2020-08-25,2.36,3.32
2020-08-26,2.4,3.3499999999999996
2020-08-27,2.46,3.45
2020-08-28,2.4,3.4499999999999997
2020-08-31,2.42,3.3899999999999997
2020-09-01,2.34,3.3499999999999996
2020-09-02,2.26,3.3
2020-09-03,2.2199999999999998,3.27
2020-09-04,2.34,3.4
2020-09-07,2.315,3.38
2020-09-08,2.29,3.36
2020-09-09,2.3899999999999997,3.4
2020-09-10,2.34,3.3699999999999997
2020-09-11,2.32,3.36
2020-09-14,2.32,3.34
2020-09-15,2.33,3.36
2020-09-16,2.31,3.36
2020-09-17,2.3,3.34
2020-09-18,2.3,3.36
2020-09-21,2.28,3.34
2020-09-22,2.27,3.34
2020-09-23,2.31,3.36
2020-09-24,2.33,3.3699999999999997
2020-09-25,2.31,3.4
2020-09-28,2.36,3.4299999999999997
2020-09-29,2.34,3.4
2020-09-30,2.32,3.44
2020-10-01,2.33,3.4299999999999997
2020-10-02,2.3699999999999997,3.46
2020-10-05,2.4499999999999997,3.52
2020-10-06,2.3899999999999997,3.46
2020-10-07,2.38,3.5
2020-10-08,2.33,3.46
2020-10-09,2.34,3.46
2020-10-12,2.315,3.425
2020-10-13,2.29,3.3899999999999997
2020-10-14,2.27,3.3699999999999997
2020-10-15,2.28,3.3899999999999997
2020-10-16,2.29,3.4
2020-10-19,2.29,3.3899999999999997
2020-10-20,2.36,3.4499999999999997
2020-10-21,2.4,3.46
2020-10-22,2.4299999999999997,3.48
2020-10-23,2.4099999999999997,3.4499999999999997
2020-10-26,2.36,3.4099999999999997
2020-10-27,2.3499999999999996,3.3899999999999997
2020-10-28,2.33,3.4099999999999997
2020-10-29,2.4,3.46
2020-10-30,2.3899999999999997,3.4899999999999998
2020-11-02,2.3699999999999997,3.4699999999999998
2020-11-03,2.4099999999999997,3.48
2020-11-04,2.29,3.36
2020-11-05,2.2399999999999998,3.31
2020-11-06,2.31,3.34
2020-11-09,2.3899999999999997,3.4299999999999997
2020-11-10,2.42,3.42
2020-11-11,2.3899999999999997,3.375
2020-11-12,2.36,3.33
2020-11-13,2.3499999999999996,3.33
2020-11-16,2.3499999999999996,3.33
2020-11-17,2.31,3.29
2020-11-18,2.26,3.27
2020-11-19,2.2800000000000002,3.21
2020-11-20,2.24,3.18
2020-11-23,2.24,3.19
2020-11-24,2.2600000000000002,3.19
2020-11-25,2.2600000000000002,3.2
2020-11-26,2.2300000000000004,3.18
2020-11-27,2.2,3.16
2020-11-30,2.1999999999999997,3.13
2020-12-01,2.23,3.1999999999999997
2020-12-02,2.25,3.19
2020-12-03,2.21,3.15
2020-12-04,2.26,3.1999999999999997
2020-12-07,2.26,3.1599999999999997
2020-12-08,2.25,3.1399999999999997
2020-12-09,2.29,3.19
2020-12-10,2.29,3.1399999999999997
2020-12-11,2.27,3.13
2020-12-14,2.25,3.1399999999999997
2020-12-15,2.31,3.1799999999999997
2020-12-16,2.27,3.17
2020-12-17,2.28,3.17
2020-12-18,2.32,3.19
2020-12-21,2.28,3.1799999999999997
2020-12-22,2.23,3.15
2020-12-23,2.28,3.1999999999999997
2020-12-24,2.26,3.17
2020-12-25,2.255,3.165
2020-12-28,2.25,3.1599999999999997
2020-12-29,2.25,3.1599999999999997
2020-12-30,2.2199999999999998,3.13
2020-12-31,2.23,3.11
2021-01-01,2.255,3.1149999999999998
2021-01-04,2.28,3.1199999999999997
2021-01-05,2.28,3.19
2021-01-06,2.36,3.31
2021-01-07,2.46,3.31
2021-01-08,2.48,3.32
2021-01-11,2.48,3.3
2021-01-12,2.5,3.31
