DATE,Aaa,Baa
2021-01-13,2.4299999999999997,3.23
2021-01-14,2.54,3.27
2021-01-15,2.46,3.2399999999999998
2021-01-18,2.45,3.2249999999999996
2021-01-19,2.44,3.21
2021-01-20,2.4499999999999997,3.21
2021-01-21,2.5300000000000002,3.24
2021-01-22,2.5100000000000002,3.24
2021-01-25,2.49,3.2
2021-01-26,2.47,3.21
2021-01-27,2.42,3.2
2021-01-28,2.48,3.2399999999999998
2021-01-29,2.51,3.28
2021-02-01,2.5300000000000002,3.2800000000000002
2021-02-02,2.58,3.3000000000000003
2021-02-03,2.64,3.3200000000000003
2021-02-04,2.61,3.34
2021-02-05,2.63,3.37
2021-02-08,2.61,3.3299999999999996
2021-02-09,2.6,3.33
2021-02-10,2.58,3.31
2021-02-11,2.6,3.34
2021-02-12,2.65,3.39
2021-02-15,2.685,3.42
2021-02-16,2.72,3.45
2021-02-17,2.66,3.42
2021-02-18,2.6999999999999997,3.42
2021-02-19,2.76,3.48
2021-02-22,2.81,3.53
2021-02-23,2.88,3.57
2021-02-24,2.92,3.5999999999999996
2021-02-25,2.96,3.6599999999999997
2021-02-26,2.86,3.56
2021-03-01,2.8499999999999996,3.5799999999999996
2021-03-02,2.88,3.57
2021-03-03,2.94,3.61
2021-03-04,3.0,3.67
2021-03-05,2.9699999999999998,3.69
2021-03-08,3.0,3.73
2021-03-09,2.98,3.71
2021-03-10,2.9899999999999998,3.6999999999999997
2021-03-11,3.02,3.7199999999999998
2021-03-12,3.13,3.8299999999999996
2021-03-15,3.0999999999999996,3.8
2021-03-16,3.1199999999999997,3.81
2021-03-17,3.17,3.86
2021-03-18,3.19,3.88
2021-03-19,3.13,3.84
2021-03-22,3.07,3.77
2021-03-23,3.03,3.7399999999999998
2021-03-24,3.0,3.7199999999999998
2021-03-25,3.02,3.7399999999999998
2021-03-26,3.06,3.76
2021-03-29,3.0799999999999996,3.81
2021-03-30,3.04,3.77
2021-03-31,3.04,3.77
2021-04-01,2.9099999999999997,3.67
2021-04-02,2.925,3.6649999999999996
2021-04-05,2.94,3.6599999999999997
2021-04-06,2.92,3.6199999999999997
2021-04-07,2.96,3.6399999999999997
2021-04-08,2.9299999999999997,3.6199999999999997
2021-04-09,2.92,3.63
2021-04-12,2.9299999999999997,3.6399999999999997
2021-04-13,2.8899999999999997,3.61
2021-04-14,2.9,3.6199999999999997
2021-04-15,2.78,3.51
2021-04-16,2.8499999999999996,3.56
2021-04-19,2.9,3.5999999999999996
2021-04-20,2.8699999999999997,3.5799999999999996
2021-04-21,2.8699999999999997,3.5799999999999996
2021-04-22,2.86,3.56
2021-04-23,2.88,3.57
2021-04-26,2.8699999999999997,3.56
2021-04-27,2.9099999999999997,3.5999999999999996
2021-04-28,2.92,3.61
2021-04-29,2.92,3.62
2021-04-30,2.94,3.61
2021-05-03,2.92,3.59
2021-05-04,2.9,3.58
2021-05-05,2.89,3.57
2021-05-06,2.87,3.54
2021-05-07,2.91,3.57
2021-05-10,2.95,3.61
2021-05-11,3.0100000000000002,3.65
2021-05-12,3.08,3.71
2021-05-13,3.0500000000000003,3.7
2021-05-14,3.0,3.66
2021-05-17,3.0,3.66
2021-05-18,3.0100000000000002,3.67
2021-05-19,3.04,3.7
2021-05-20,2.98,3.65
2021-05-21,2.97,3.64
2021-05-24,2.94,3.61
2021-05-25,2.89,3.57
2021-05-26,2.88,3.56
2021-05-27,2.93,3.59
2021-05-28,2.9,3.57
2021-05-31,2.91,3.5749999999999997
2021-06-01,2.93,3.59
2021-06-02,2.94,3.57
2021-06-03,2.96,3.59
2021-06-04,2.88,3.54
2021-06-07,2.91,3.5500000000000003
2021-06-08,2.86,3.5100000000000002
2021-06-09,2.81,3.46
2021-06-10,2.81,3.45
2021-06-11,2.8000000000000003,3.44
2021-06-14,2.83,3.47
2021-06-15,2.83,3.47
2021-06-16,2.8000000000000003,3.48
2021-06-17,2.71,3.36
2021-06-18,2.64,3.3000000000000003
2021-06-21,2.71,3.38
2021-06-22,2.72,3.38
2021-06-23,2.72,3.39
2021-06-24,2.71,3.37
2021-06-25,2.77,3.44
2021-06-28,2.67,3.37
2021-06-29,2.67,3.36
2021-06-30,2.63,3.3200000000000003
2021-07-01,2.64,3.3400000000000003
2021-07-02,2.62,3.31
2021-07-05,2.61,3.29
2021-07-06,2.6,3.27
2021-07-07,2.5700000000000003,3.22
2021-07-08,2.54,3.21
2021-07-09,2.62,3.2800000000000002
2021-07-12,2.64,3.29
2021-07-13,2.67,3.33
2021-07-14,2.62,3.2800000000000002
2021-07-15,2.5500000000000003,3.23
2021-07-16,2.56,3.24
2021-07-19,2.49,3.16
2021-07-20,2.52,3.21
2021-07-21,2.5700000000000003,3.2600000000000002
2021-07-22,2.54,3.22
2021-07-23,2.5700000000000003,3.23
2021-07-26,2.56,3.23
2021-07-27,2.5300000000000002,3.2
2021-07-28,2.52,3.22
2021-07-29,2.5100000000000002,3.22
2021-07-30,2.51,3.19
2021-08-02,2.48,3.15
2021-08-03,2.49,3.16
2021-08-04,2.49,3.15
2021-08-05,2.5,3.18
2021-08-06,2.58,3.25
2021-08-09,2.6,3.2800000000000002
2021-08-10,2.62,3.31
2021-08-11,2.66,3.3400000000000003
2021-08-12,2.66,3.35
2021-08-13,2.58,3.27
2021-08-16,2.54,3.23
2021-08-17,2.54,3.24
2021-08-18,2.53,3.2399999999999998
2021-08-19,2.52,3.2199999999999998
2021-08-20,2.51,3.2199999999999998
2021-08-23,2.4899999999999998,3.2199999999999998
2021-08-24,2.53,3.2399999999999998
2021-08-25,2.58,3.28
2021-08-26,2.57,3.26
2021-08-27,2.54,3.23
2021-08-30,2.5100000000000002,3.21
2021-08-31,2.54,3.24
2021-09-01,2.54,3.23
2021-09-02,2.5100000000000002,3.21
2021-09-03,2.54,3.24
2021-09-06,2.565,3.265
2021-09-07,2.59,3.29
2021-09-08,2.5500000000000003,3.2600000000000002
2021-09-09,2.5100000000000002,3.2
2021-09-10,2.5100000000000002,3.23
2021-09-13,2.48,3.2
2021-09-14,2.42,3.15
2021-09-15,2.44,3.16
2021-09-16,2.45,3.18
2021-09-17,2.48,3.2
2021-09-20,2.42,3.15
2021-09-21,2.45,3.16
2021-09-22,2.45,3.15
2021-09-23,2.52,3.22
2021-09-24,2.59,3.27
2021-09-27,2.59,3.2600000000000002
2021-09-28,2.68,3.34
2021-09-29,2.69,3.36
2021-09-30,2.7,3.37
2021-10-01,2.65,3.33
2021-10-04,2.65,3.34
2021-10-05,2.71,3.38
2021-10-06,2.69,3.37
2021-10-07,2.75,3.43
2021-10-08,2.77,3.45
2021-10-11,2.76,3.43
2021-10-12,2.75,3.41
2021-10-13,2.66,3.35
2021-10-14,2.62,3.33
2021-10-15,2.66,3.35
2021-10-18,2.63,3.31
2021-10-19,2.7,3.37
2021-10-20,2.73,3.4
2021-10-21,2.7600000000000002,3.42
2021-10-22,2.72,3.38
2021-10-25,2.72,3.37
2021-10-26,2.7,3.34
2021-10-27,2.59,3.23
2021-10-28,2.61,3.2600000000000002
2021-10-29,2.59,3.2399999999999998
2021-11-01,2.61,3.27
2021-11-02,2.63,3.27
2021-11-03,2.64,3.3000000000000003
2021-11-04,2.58,3.2600000000000002
2021-11-05,2.5,3.18
2021-11-08,2.5,3.18
2021-11-09,2.46,3.13
2021-11-10,2.5700000000000003,3.22
2021-11-11,2.59,3.245
2021-11-12,2.61,3.27
2021-11-15,2.66,3.33
2021-11-16,2.71,3.35
2021-11-17,2.66,3.34
2021-11-18,2.69,3.3200000000000003
2021-11-19,2.63,3.27
2021-11-22,2.7,3.34
2021-11-23,2.7600000000000002,3.4
2021-11-24,2.72,3.36
2021-11-25,2.665,3.33
2021-11-26,2.61,3.3000000000000003
2021-11-29,2.67,3.33
2021-11-30,2.57,3.2399999999999998
2021-12-01,2.59,3.24
2021-12-02,2.59,3.24
2021-12-03,2.49,3.16
2021-12-06,2.54,3.22
2021-12-07,2.56,3.23
2021-12-08,2.63,3.31
2021-12-09,2.65,3.3000000000000003
2021-12-10,2.67,3.31
2021-12-13,2.6,3.24
2021-12-14,2.6,3.2600000000000002
2021-12-15,2.67,3.3000000000000003
2021-12-16,2.67,3.31
2021-12-17,2.63,3.2800000000000002
2021-12-20,2.66,3.3200000000000003
2021-12-21,2.7,3.36
2021-12-22,2.69,3.3200000000000003
2021-12-23,2.74,3.36
2021-12-24,2.7350000000000003,3.3499999999999996
2021-12-27,2.73,3.34
2021-12-28,2.71,3.35
2021-12-29,2.7,3.4
2021-12-30,2.71,3.37
2021-12-31,2.7399999999999998,3.4
2022-01-03,2.79,3.45
2022-01-04,2.8200000000000003,3.5
2022-01-05,2.84,3.5100000000000002
2022-01-06,2.81,3.5100000000000002
2022-01-07,2.88,3.54
2022-01-10,2.92,3.54
2022-01-11,2.86,3.5100000000000002
2022-01-12,2.86,3.5100000000000002
2022-01-13,2.83,3.5
2022-01-14,2.92,3.5700000000000003
2022-01-17,2.96,3.6100000000000003
2022-01-18,3.0,3.65
2022-01-19,2.95,3.6
2022-01-20,3.0,3.62
2022-01-21,2.95,3.59
2022-01-24,3.02,3.64
2022-01-25,3.04,3.69
2022-01-26,3.0700000000000003,3.69
2022-01-27,3.0100000000000002,3.67
2022-01-28,3.0500000000000003,3.69
2022-01-31,3.06,3.72
2022-02-01,3.08,3.73
2022-02-02,3.0500000000000003,3.69
2022-02-03,3.12,3.74
2022-02-04,3.22,3.85
2022-02-07,3.2,3.85
2022-02-08,3.21,3.87
2022-02-09,3.17,3.86
2022-02-10,3.25,3.94
2022-02-11,3.22,3.92
2022-02-14,3.2600000000000002,3.98
2022-02-15,3.31,4.04
2022-02-16,3.35,4.08
2022-02-17,3.34,4.09
2022-02-18,3.29,4.05
2022-02-21,3.315,4.0600000000000005
2022-02-22,3.34,4.07
2022-02-23,3.36,4.09
2022-02-24,3.36,4.2
2022-02-25,3.37,4.17
2022-02-28,3.2600000000000002,4.17
2022-03-01,3.2,3.97
2022-03-02,3.3200000000000003,4.1
2022-03-03,3.31,4.1
2022-03-04,3.24,4.05
2022-03-07,3.31,4.1
2022-03-08,3.41,4.21
2022-03-09,3.41,4.26
2022-03-10,3.5,4.36
2022-03-11,3.47,4.35
2022-03-14,3.5700000000000003,4.47
2022-03-15,3.63,4.51
2022-03-16,3.56,4.42
2022-03-17,3.47,4.37
2022-03-18,3.2800000000000002,4.28
2022-03-21,3.46,4.39
2022-03-22,3.5100000000000002,4.43
2022-03-23,3.5100000000000002,4.35
2022-03-24,3.49,4.35
2022-03-25,3.54,4.44
2022-03-28,3.5100000000000002,4.4
2022-03-29,3.47,4.32
2022-03-30,3.4,4.28
2022-03-31,3.38,4.25
2022-04-01,3.3200000000000003,4.2
2022-04-04,3.33,4.2299999999999995
2022-04-05,3.44,4.31
2022-04-06,3.5100000000000002,4.38
2022-04-07,3.5500000000000003,4.44
2022-04-08,3.6,4.5
2022-04-11,3.73,4.61
2022-04-12,3.75,4.64
2022-04-13,3.77,4.64
2022-04-14,3.88,4.76
2022-04-15,3.885,4.775
2022-04-18,3.89,4.79
2022-04-19,3.95,4.84
2022-04-20,3.87,4.76
2022-04-21,3.92,4.83
2022-04-22,3.96,4.86
2022-04-25,3.92,4.84
2022-04-26,3.92,4.83
2022-04-27,3.97,4.87
2022-04-28,3.99,4.91
2022-04-29,4.01,4.94
2022-05-02,4.18,5.07
2022-05-03,4.109999999999999,5.0200000000000005
2022-05-04,4.08,5.01
2022-05-05,4.28,5.15
2022-05-06,4.28,5.21
2022-05-09,4.28,5.22
2022-05-10,4.2,5.15
2022-05-11,4.12,5.08
2022-05-12,4.05,5.04
2022-05-13,4.1899999999999995,5.17
2022-05-16,4.18,5.17
2022-05-17,4.26,5.25
2022-05-18,4.18,5.2
2022-05-19,4.18,5.21
2022-05-20,4.109999999999999,5.14
2022-05-23,4.1499999999999995,5.19
2022-05-24,4.06,5.1
2022-05-25,4.01,5.04
2022-05-26,3.98,5.0
2022-05-27,3.95,5.0
2022-05-30,3.975,5.015000000000001
2022-05-31,4.0,5.03
2022-06-01,4.02,5.0200000000000005
2022-06-02,4.02,5.0200000000000005
2022-06-03,4.06,5.05
2022-06-06,4.14,5.12
2022-06-07,4.06,5.05
2022-06-08,4.13,5.1
2022-06-09,4.14,5.11
2022-06-10,4.2,5.19
2022-06-13,4.4399999999999995,5.41
2022-06-14,4.5,5.48
2022-06-15,4.39,5.43
2022-06-16,4.41,5.41
2022-06-17,4.32,5.38
2022-06-20,4.36,5.41
2022-06-21,4.4,5.4399999999999995
2022-06-22,4.27,5.33
2022-06-23,4.21,5.29
2022-06-24,4.25,5.35
2022-06-27,4.29,5.390000000000001
2022-06-28,4.300000000000001,5.42
2022-06-29,4.21,5.34
2022-06-30,4.1899999999999995,5.29
2022-07-01,4.26,5.300000000000001
2022-07-04,4.19,5.265000000000001
2022-07-05,4.12,5.23
2022-07-06,4.17,5.32
2022-07-07,4.2,5.34
2022-07-08,4.23,5.4
2022-07-11,4.109999999999999,5.3100000000000005
2022-07-12,4.13,5.27
2022-07-13,4.0600000000000005,5.23
2022-07-14,4.09,5.27
2022-07-15,4.07,5.23
2022-07-18,4.07,5.24
2022-07-19,4.109999999999999,5.27
2022-07-20,4.08,5.24
2022-07-21,3.97,5.140000000000001
2022-07-22,3.91,5.050000000000001
2022-07-25,3.97,5.12
2022-07-26,3.96,5.1
2022-07-27,3.9,5.08
2022-07-28,3.9000000000000004,5.1
2022-07-29,3.8499999999999996,5.029999999999999
2022-08-01,3.8,4.98
2022-08-02,3.9000000000000004,5.04
2022-08-03,3.91,5.02
2022-08-04,3.89,5.0
2022-08-05,4.03,5.12
2022-08-08,3.9699999999999998,5.03
2022-08-09,3.95,5.0600000000000005
2022-08-10,3.9699999999999998,5.07
2022-08-11,4.07,5.16
2022-08-12,4.05,5.109999999999999
2022-08-15,3.96,5.0600000000000005
2022-08-16,4.02,5.09
2022-08-17,4.08,5.13
2022-08-18,4.08,5.12
2022-08-19,4.18,5.23
2022-08-22,4.19,5.27
2022-08-23,4.23,5.29
2022-08-24,4.27,5.34
2022-08-25,4.17,5.24
2022-08-26,4.16,5.23
2022-08-29,4.23,5.3100000000000005
2022-08-30,4.22,5.28
2022-08-31,4.27,5.33
2022-09-01,4.41,5.48
2022-09-02,4.38,5.4399999999999995
2022-09-05,4.465,5.52
2022-09-06,4.550000000000001,5.6
2022-09-07,4.43,5.51
2022-09-08,4.48,5.54
2022-09-09,4.470000000000001,5.53
2022-09-12,4.46,5.57
2022-09-13,4.5,5.6
2022-09-14,4.45,5.5600000000000005
2022-09-15,4.48,5.57
2022-09-16,4.53,5.63
2022-09-19,4.52,5.640000000000001
2022-09-20,4.59,5.7
2022-09-21,4.51,5.63
2022-09-22,4.65,5.78
2022-09-23,4.66,5.78
2022-09-26,4.74,5.890000000000001
2022-09-27,4.92,6.050000000000001
2022-09-28,4.8100000000000005,5.970000000000001
2022-09-29,4.890000000000001,6.03
2022-09-30,4.91,6.07
2022-10-03,4.84,5.96
2022-10-04,4.77,5.890000000000001
2022-10-05,4.86,5.98
2022-10-06,4.87,5.99
2022-10-07,4.9,6.0600000000000005
2022-10-10,4.970000000000001,6.11
2022-10-11,5.04,6.16
2022-10-12,5.109999999999999,6.18
2022-10-13,5.08,6.25
2022-10-14,5.09,6.28
2022-10-17,5.1,6.300000000000001
2022-10-18,5.109999999999999,6.29
2022-10-19,5.24,6.390000000000001
2022-10-20,5.3100000000000005,6.48
2022-10-21,5.38,6.57
2022-10-24,5.41,6.59
2022-10-25,5.300000000000001,6.470000000000001
2022-10-26,5.21,6.37
2022-10-27,5.13,6.300000000000001
2022-10-28,5.13,6.32
2022-10-31,5.18,6.38
2022-11-01,5.09,6.29
2022-11-02,5.08,6.28
2022-11-03,5.17,6.33
2022-11-04,5.23,6.390000000000001
2022-11-07,5.29,6.4399999999999995
2022-11-08,5.22,6.37
2022-11-09,5.29,6.45
2022-11-10,5.02,6.18
2022-11-11,5.0,6.165
2022-11-14,4.98,6.15
2022-11-15,4.86,6.03
2022-11-16,4.75,5.91
2022-11-17,4.77,5.95
2022-11-18,4.78,5.95
2022-11-21,4.75,5.91
2022-11-22,4.69,5.83
2022-11-23,4.5600000000000005,5.73
2022-11-24,4.555,5.734999999999999
2022-11-25,4.55,5.74
2022-11-28,4.57,5.74
2022-11-29,4.63,5.8100000000000005
2022-11-30,4.66,5.83
2022-12-01,4.43,5.62
2022-12-02,4.36,5.54
2022-12-05,4.41,5.59
2022-12-06,4.3100000000000005,5.48
2022-12-07,4.21,5.37
2022-12-08,4.2,5.390000000000001
2022-12-09,4.3100000000000005,5.47
2022-12-12,4.32,5.49
2022-12-13,4.26,5.42
2022-12-14,4.28,5.44
2022-12-15,4.24,5.41
2022-12-16,4.32,5.46
2022-12-19,4.38,5.55
2022-12-20,4.53,5.68
2022-12-21,4.54,5.69
2022-12-22,4.51,5.66
2022-12-23,4.6,5.75
2022-12-26,4.6450000000000005,5.805
2022-12-27,4.69,5.86
2022-12-28,4.72,5.890000000000001
2022-12-29,4.68,5.84
2022-12-30,4.7,5.87
2023-01-02,4.695,5.845000000000001
2023-01-03,4.69,5.82
2023-01-04,4.59,5.76
2023-01-05,4.5600000000000005,5.74
2023-01-06,4.46,5.62
2023-01-09,4.42,5.55
2023-01-10,4.51,5.63
2023-01-11,4.4,5.53
2023-01-12,4.29,5.4
2023-01-13,4.34,5.44
2023-01-16,4.335,5.44
2023-01-17,4.33,5.44
2023-01-18,4.23,5.33
2023-01-19,4.2700000000000005,5.38
2023-01-20,4.36,5.46
2023-01-23,4.39,5.48
2023-01-24,4.33,5.4
2023-01-25,4.35,5.42
2023-01-26,4.34,5.4
2023-01-27,4.34,5.4
2023-01-30,4.38,5.42
2023-01-31,4.41,5.42
2023-02-01,4.29,5.3
2023-02-02,4.28,5.28
2023-02-03,4.35,5.36
2023-02-06,4.41,5.4
2023-02-07,4.46,5.45
2023-02-08,4.46,5.46
2023-02-09,4.5,5.51
2023-02-10,4.6,5.59
2023-02-13,4.55,5.5600000000000005
2023-02-14,4.55,5.58
2023-02-15,4.59,5.63
2023-02-16,4.64,5.7
2023-02-17,4.65,5.71
2023-02-20,4.705,5.765000000000001
2023-02-21,4.76,5.82
2023-02-22,4.71,5.78
2023-02-23,4.68,5.74
2023-02-24,4.75,5.8100000000000005
2023-02-27,4.73,5.79
2023-02-28,4.760000000000001,5.82
2023-03-01,4.78,5.85
2023-03-02,4.83,5.9
2023-03-03,4.680000000000001,5.76
2023-03-06,4.7,5.7700000000000005
2023-03-07,4.7,5.76
2023-03-08,4.720000000000001,5.7700000000000005
2023-03-09,4.73,5.78
2023-03-10,4.58,5.66
2023-03-13,4.61,5.69
2023-03-14,4.68,5.75
2023-03-15,4.6,5.73
2023-03-16,4.59,5.72
2023-03-17,4.47,5.6
2023-03-20,4.5200000000000005,5.66
2023-03-21,4.59,5.7
2023-03-22,4.53,5.640000000000001
2023-03-23,4.53,5.640000000000001
2023-03-24,4.44,5.62
2023-03-27,4.54,5.72
2023-03-28,4.51,5.74
2023-03-29,4.5200000000000005,5.72
2023-03-30,4.48,5.66
2023-03-31,4.38,5.59
2023-04-03,4.35,5.54
2023-04-04,4.41,5.45
2023-04-05,4.38,5.44
2023-04-06,4.36,5.41
2023-04-07,4.405,5.455
2023-04-10,4.45,5.5
2023-04-11,4.43,5.48
2023-04-12,4.45,5.49
2023-04-13,4.48,5.52
2023-04-14,4.5200000000000005,5.57
2023-04-17,4.5600000000000005,5.62
2023-04-18,4.5200000000000005,5.59
2023-04-19,4.53,5.61
2023-04-20,4.5200000000000005,5.59
2023-04-21,4.54,5.61
2023-04-24,4.48,5.5600000000000005
2023-04-25,4.42,5.49
2023-04-26,4.46,5.54
2023-04-27,4.53,5.6
2023-04-28,4.45,5.52
2023-05-01,4.61,5.65
2023-05-02,4.53,5.6
2023-05-03,4.5200000000000005,5.58
2023-05-04,4.55,5.61
2023-05-05,4.5600000000000005,5.640000000000001
2023-05-08,4.64,5.72
2023-05-09,4.66,5.74
2023-05-10,4.6,5.69
2023-05-11,4.54,5.640000000000001
2023-05-12,4.55,5.67
2023-05-15,4.66,5.77
2023-05-16,4.73,5.82
2023-05-17,4.73,5.83
2023-05-18,4.73,5.85
2023-05-19,4.76,5.88
2023-05-22,4.78,5.91
2023-05-23,4.7700000000000005,5.890000000000001
2023-05-24,4.8,5.91
2023-05-25,4.8100000000000005,5.93
2023-05-26,4.7700000000000005,5.9
2023-05-29,4.74,5.865
2023-05-30,4.71,5.83
2023-05-31,4.67,5.8
2023-06-01,4.64,5.76
2023-06-02,4.68,5.8
2023-06-05,4.69,5.79
2023-06-06,4.67,5.78
2023-06-07,4.74,5.85
2023-06-08,4.69,5.8
2023-06-09,4.7,5.8
2023-06-12,4.72,5.83
2023-06-13,4.74,5.84
2023-06-14,4.68,5.77
2023-06-15,4.63,5.74
2023-06-16,4.62,5.73
2023-06-19,4.61,5.715
2023-06-20,4.59,5.69
2023-06-21,4.57,5.680000000000001
2023-06-22,4.640000000000001,5.74
2023-06-23,4.6000000000000005,5.7
2023-06-26,4.6000000000000005,5.7
2023-06-27,4.62,5.71
2023-06-28,4.57,5.67
2023-06-29,4.67,5.7700000000000005
2023-06-30,4.6,5.69
2023-07-03,4.63,5.71
2023-07-04,4.66,5.745
2023-07-05,4.69,5.78
2023-07-06,4.75,5.85
2023-07-07,4.7700000000000005,5.87
2023-07-10,4.800000000000001,5.87
2023-07-11,4.7700000000000005,5.83
2023-07-12,4.68,5.74
2023-07-13,4.6,5.67
2023-07-14,4.63,5.7
2023-07-17,4.62,5.71
2023-07-18,4.61,5.69
2023-07-19,4.53,5.62
2023-07-20,4.62,5.7
2023-07-21,4.62,5.69
2023-07-24,4.62,5.7
2023-07-25,4.64,5.72
2023-07-26,4.62,5.69
2023-07-27,4.74,5.79
2023-07-28,4.68,5.76
2023-07-31,4.66,5.74
2023-08-01,4.76,5.82
2023-08-02,4.83,5.9
2023-08-03,5.0,6.04
2023-08-04,4.88,5.95
2023-08-07,4.94,5.99
2023-08-08,4.89,5.95
2023-08-09,4.85,5.92
2023-08-10,4.92,5.98
2023-08-11,4.97,6.03
2023-08-14,4.95,6.03
2023-08-15,5.0,6.07
2023-08-16,5.05,6.12
2023-08-17,5.11,6.17
2023-08-18,5.09,6.15
2023-08-21,5.16,6.22
2023-08-22,5.1,6.16
2023-08-23,4.97,6.02
2023-08-24,4.96,6.03
2023-08-25,4.95,6.01
2023-08-28,4.93,6.02
2023-08-29,4.88,5.96
2023-08-30,4.87,5.94
2023-08-31,4.85,5.92
